date,generated_at,timeframe,bar_timestamp,test_run_id,test_universe,test_period_start,test_period_end,universe,ticker,action,quantity,notional,order_type,time_in_force,dry_run,alpaca_order_id,reason,run_id,timestamp,benchmark,top_k,alpaca_order_status
2026-07-07,2026-07-07T14:03:01.836272+00:00,1Hour,2026-07-07T13:30:00,original_tech_1Hour_20260707T140301237858+0000,original_tech,2026-07-01T15:30:00,2026-07-07T13:30:00,original_tech,AMD,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:01.837938+00:00,QQQ,5,
2026-07-07,2026-07-07T14:03:01.836272+00:00,1Hour,2026-07-07T13:30:00,original_tech_1Hour_20260707T140301237858+0000,original_tech,2026-07-01T15:30:00,2026-07-07T13:30:00,original_tech,INTC,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:01.837945+00:00,QQQ,5,
2026-07-07,2026-07-07T14:03:01.836272+00:00,1Hour,2026-07-07T13:30:00,original_tech_1Hour_20260707T140301237858+0000,original_tech,2026-07-01T15:30:00,2026-07-07T13:30:00,original_tech,MSFT,buy,,64.63,market,day,False,476349a6-f882-4d7b-8ad9-94ec025dc794,Ticker is selected in Top-K.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:01.837949+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T14:03:01.836272+00:00,1Hour,2026-07-07T13:30:00,original_tech_1Hour_20260707T140301237858+0000,original_tech,2026-07-01T15:30:00,2026-07-07T13:30:00,original_tech,NVDA,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:01.943114+00:00,QQQ,5,
2026-07-07,2026-07-07T14:03:01.836272+00:00,1Hour,2026-07-07T13:30:00,original_tech_1Hour_20260707T140301237858+0000,original_tech,2026-07-01T15:30:00,2026-07-07T13:30:00,original_tech,AMZN,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:01.943128+00:00,QQQ,5,
2026-07-07,2026-07-07T14:03:05.332777+00:00,1Hour,2026-07-07T13:30:00,tech_no_nvda_1Hour_20260707T140304891313+0000,tech_no_nvda,2026-07-01T15:30:00,2026-07-07T13:30:00,tech_no_nvda,AMD,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:05.334447+00:00,QQQ,5,
2026-07-07,2026-07-07T14:03:05.332777+00:00,1Hour,2026-07-07T13:30:00,tech_no_nvda_1Hour_20260707T140304891313+0000,tech_no_nvda,2026-07-01T15:30:00,2026-07-07T13:30:00,tech_no_nvda,INTC,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:05.334461+00:00,QQQ,5,
2026-07-07,2026-07-07T14:03:05.332777+00:00,1Hour,2026-07-07T13:30:00,tech_no_nvda_1Hour_20260707T140304891313+0000,tech_no_nvda,2026-07-01T15:30:00,2026-07-07T13:30:00,tech_no_nvda,MSFT,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:05.334464+00:00,QQQ,5,
2026-07-07,2026-07-07T14:03:05.332777+00:00,1Hour,2026-07-07T13:30:00,tech_no_nvda_1Hour_20260707T140304891313+0000,tech_no_nvda,2026-07-01T15:30:00,2026-07-07T13:30:00,tech_no_nvda,AMZN,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:05.334466+00:00,QQQ,5,
2026-07-07,2026-07-07T14:03:05.332777+00:00,1Hour,2026-07-07T13:30:00,tech_no_nvda_1Hour_20260707T140304891313+0000,tech_no_nvda,2026-07-01T15:30:00,2026-07-07T13:30:00,tech_no_nvda,TSLA,buy,,50069.5,market,day,False,a23e9587-a45b-4b0c-8346-fe4fbbb96401,Ticker is selected in Top-K.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:05.334467+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T14:03:08.841801+00:00,1Hour,2026-07-07T13:30:00,new_tech_1Hour_20260707T140308417025+0000,new_tech,2026-07-01T15:30:00,2026-07-07T13:30:00,new_tech,MU,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:08.843838+00:00,QQQ,5,
2026-07-07,2026-07-07T14:03:08.841801+00:00,1Hour,2026-07-07T13:30:00,new_tech_1Hour_20260707T140308417025+0000,new_tech,2026-07-01T15:30:00,2026-07-07T13:30:00,new_tech,CRWD,buy,,50072.3,market,day,False,87652f60-0849-4c3e-91a9-9bc05fff6877,Ticker is selected in Top-K.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:08.843844+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T14:03:08.841801+00:00,1Hour,2026-07-07T13:30:00,new_tech_1Hour_20260707T140308417025+0000,new_tech,2026-07-01T15:30:00,2026-07-07T13:30:00,new_tech,SMCI,buy,,50072.3,market,day,False,cb27e9f0-0c2d-46ea-a0f0-7ecc2f994cdb,Ticker is selected in Top-K.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:08.951733+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T14:03:08.841801+00:00,1Hour,2026-07-07T13:30:00,new_tech_1Hour_20260707T140308417025+0000,new_tech,2026-07-01T15:30:00,2026-07-07T13:30:00,new_tech,NET,buy,,460.15,market,day,False,c249c420-bb2a-4ccd-b4df-d2c56098a9c8,Ticker is selected in Top-K.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:09.056967+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T14:03:08.841801+00:00,1Hour,2026-07-07T13:30:00,new_tech_1Hour_20260707T140308417025+0000,new_tech,2026-07-01T15:30:00,2026-07-07T13:30:00,new_tech,CSCO,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:09.278361+00:00,QQQ,5,
2026-07-07,2026-07-07T14:03:08.841801+00:00,1Hour,2026-07-07T13:30:00,new_tech_1Hour_20260707T140308417025+0000,new_tech,2026-07-01T15:30:00,2026-07-07T13:30:00,new_tech,DELL,sell,123.204272725,,market,day,False,c16fd479-53e1-4442-8224-d8d3b2a7240d,Ticker is no longer selected in Top-K.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:09.278375+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T14:03:08.841801+00:00,1Hour,2026-07-07T13:30:00,new_tech_1Hour_20260707T140308417025+0000,new_tech,2026-07-01T15:30:00,2026-07-07T13:30:00,new_tech,SNOW,sell,186.985751682,,market,day,False,a18938fd-63d9-4ae5-a1b5-2a4ce9300fc5,Ticker is no longer selected in Top-K.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:09.392403+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T14:03:12.900874+00:00,1Hour,2026-07-07T13:30:00,defensive_non_tech_1Hour_20260707T140312453185+0000,defensive_non_tech,2026-07-01T15:30:00,2026-07-07T13:30:00,defensive_non_tech,MRK,buy,,280.59,market,day,False,f5942ea2-6afc-4a12-8e20-325528842562,Ticker is selected in Top-K.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:12.902784+00:00,SPY,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T14:03:12.900874+00:00,1Hour,2026-07-07T13:30:00,defensive_non_tech_1Hour_20260707T140312453185+0000,defensive_non_tech,2026-07-01T15:30:00,2026-07-07T13:30:00,defensive_non_tech,XOM,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:13.020098+00:00,SPY,5,
2026-07-07,2026-07-07T14:03:12.900874+00:00,1Hour,2026-07-07T13:30:00,defensive_non_tech_1Hour_20260707T140312453185+0000,defensive_non_tech,2026-07-01T15:30:00,2026-07-07T13:30:00,defensive_non_tech,CVX,buy,,73.88,market,day,False,fa15f5b1-5efa-4902-b328-32cc59cf780d,Ticker is selected in Top-K.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:13.020111+00:00,SPY,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T14:03:12.900874+00:00,1Hour,2026-07-07T13:30:00,defensive_non_tech_1Hour_20260707T140312453185+0000,defensive_non_tech,2026-07-01T15:30:00,2026-07-07T13:30:00,defensive_non_tech,WMT,buy,,50058.82,market,day,False,2b72618c-01d1-4b02-ab03-d329266adf28,Ticker is selected in Top-K.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:13.138101+00:00,SPY,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T14:03:12.900874+00:00,1Hour,2026-07-07T13:30:00,defensive_non_tech_1Hour_20260707T140312453185+0000,defensive_non_tech,2026-07-01T15:30:00,2026-07-07T13:30:00,defensive_non_tech,KO,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:13.247797+00:00,SPY,5,
2026-07-07,2026-07-07T14:03:12.900874+00:00,1Hour,2026-07-07T13:30:00,defensive_non_tech_1Hour_20260707T140312453185+0000,defensive_non_tech,2026-07-01T15:30:00,2026-07-07T13:30:00,defensive_non_tech,COST,sell,51.763820187,,market,day,False,575476d8-bcfd-4921-8b67-552b7981c974,Ticker is no longer selected in Top-K.,paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:13.247811+00:00,SPY,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T15:00:30.981910+00:00,1Hour,2026-07-07T14:30:00,original_tech_1Hour_20260707T150030370788+0000,original_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,original_tech,NVDA,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:30.984184+00:00,QQQ,5,
2026-07-07,2026-07-07T15:00:30.981910+00:00,1Hour,2026-07-07T14:30:00,original_tech_1Hour_20260707T150030370788+0000,original_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,original_tech,GOOGL,buy,,49799.34,market,day,False,96cf98d3-0e01-4817-9c1f-a108dec73313,Ticker is selected in Top-K.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:30.984192+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T15:00:30.981910+00:00,1Hour,2026-07-07T14:30:00,original_tech_1Hour_20260707T150030370788+0000,original_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,original_tech,AMZN,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:31.101679+00:00,QQQ,5,
2026-07-07,2026-07-07T15:00:30.981910+00:00,1Hour,2026-07-07T14:30:00,original_tech_1Hour_20260707T150030370788+0000,original_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,original_tech,META,buy,,49799.34,market,day,False,5e2ead51-5c95-40e7-8ed5-2d990c0ae4a8,Ticker is selected in Top-K.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:31.101693+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T15:00:30.981910+00:00,1Hour,2026-07-07T14:30:00,original_tech_1Hour_20260707T150030370788+0000,original_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,original_tech,TSLA,buy,,506.23,market,day,False,ca2f6478-297c-49bb-91e3-ced7a99e7fd4,Ticker is selected in Top-K.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:31.216379+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T15:00:30.981910+00:00,1Hour,2026-07-07T14:30:00,original_tech_1Hour_20260707T150030370788+0000,original_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,original_tech,AMD,sell,194.423665534,,market,day,False,2261d8b6-6946-4b18-b7c4-2bcad0cec715,Ticker is no longer selected in Top-K.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:31.358810+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T15:00:30.981910+00:00,1Hour,2026-07-07T14:30:00,original_tech_1Hour_20260707T150030370788+0000,original_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,original_tech,INTC,sell,890.657875765,,market,day,False,a80efde4-983d-4e51-91ac-0a7361ebf218,Ticker is no longer selected in Top-K.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:31.486369+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T15:00:30.981910+00:00,1Hour,2026-07-07T14:30:00,original_tech_1Hour_20260707T150030370788+0000,original_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,original_tech,MSFT,sell,127.8054265,,market,day,False,6f6340a5-5bd5-48be-931c-4b6217b406f3,Ticker is no longer selected in Top-K.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:31.593013+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T15:00:35.379524+00:00,1Hour,2026-07-07T14:30:00,tech_no_nvda_1Hour_20260707T150034909888+0000,tech_no_nvda,2026-07-01T16:30:00,2026-07-07T14:30:00,tech_no_nvda,GOOGL,buy,,7510.68,market,day,False,3667215f-a28d-4c8a-8e53-b589bb0795de,Ticker is selected in Top-K.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:35.381130+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T15:00:35.379524+00:00,1Hour,2026-07-07T14:30:00,tech_no_nvda_1Hour_20260707T150034909888+0000,tech_no_nvda,2026-07-01T16:30:00,2026-07-07T14:30:00,tech_no_nvda,AMZN,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:35.515782+00:00,QQQ,5,
2026-07-07,2026-07-07T15:00:35.379524+00:00,1Hour,2026-07-07T14:30:00,tech_no_nvda_1Hour_20260707T150034909888+0000,tech_no_nvda,2026-07-01T16:30:00,2026-07-07T14:30:00,tech_no_nvda,META,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:35.515796+00:00,QQQ,5,
2026-07-07,2026-07-07T15:00:35.379524+00:00,1Hour,2026-07-07T14:30:00,tech_no_nvda_1Hour_20260707T150034909888+0000,tech_no_nvda,2026-07-01T16:30:00,2026-07-07T14:30:00,tech_no_nvda,TSLA,buy,,5.0,market,day,False,cdaa84cf-2dae-44fa-83b0-ec2fb721bcef,Ticker is selected in Top-K.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:35.515799+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T15:00:35.379524+00:00,1Hour,2026-07-07T14:30:00,tech_no_nvda_1Hour_20260707T150034909888+0000,tech_no_nvda,2026-07-01T16:30:00,2026-07-07T14:30:00,tech_no_nvda,INTC,buy,,49785.83,market,day,False,b8610e1c-a3d5-4298-a4d6-d617aaf31714,Ticker is selected in Top-K.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:35.621336+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T15:00:39.267816+00:00,1Hour,2026-07-07T14:30:00,new_tech_1Hour_20260707T150038765306+0000,new_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,new_tech,CRWD,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:39.269563+00:00,QQQ,5,
2026-07-07,2026-07-07T15:00:39.267816+00:00,1Hour,2026-07-07T14:30:00,new_tech_1Hour_20260707T150038765306+0000,new_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,new_tech,MU,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:39.269569+00:00,QQQ,5,
2026-07-07,2026-07-07T15:00:39.267816+00:00,1Hour,2026-07-07T14:30:00,new_tech_1Hour_20260707T150038765306+0000,new_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,new_tech,NET,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:39.269571+00:00,QQQ,5,
2026-07-07,2026-07-07T15:00:39.267816+00:00,1Hour,2026-07-07T14:30:00,new_tech_1Hour_20260707T150038765306+0000,new_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,new_tech,CSCO,buy,,58.77,market,day,False,a0905aaf-1882-4636-919d-15fb3d35babb,Ticker is selected in Top-K.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:39.269573+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T15:00:39.267816+00:00,1Hour,2026-07-07T14:30:00,new_tech_1Hour_20260707T150038765306+0000,new_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,new_tech,DELL,buy,,49793.21,market,day,False,1e947388-f37f-4c96-94ee-0b148b925673,Ticker is selected in Top-K.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:39.381804+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T15:00:39.267816+00:00,1Hour,2026-07-07T14:30:00,new_tech_1Hour_20260707T150038765306+0000,new_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,new_tech,SMCI,sell,1903.885638297,,market,day,False,d917ceaa-fa52-40b0-97d5-cb93d024f23a,Ticker is no longer selected in Top-K.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:39.487872+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T15:00:42.975266+00:00,1Hour,2026-07-07T14:30:00,defensive_non_tech_1Hour_20260707T150042542396+0000,defensive_non_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,defensive_non_tech,XOM,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:42.977289+00:00,SPY,5,
2026-07-07,2026-07-07T15:00:42.975266+00:00,1Hour,2026-07-07T14:30:00,defensive_non_tech_1Hour_20260707T150042542396+0000,defensive_non_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,defensive_non_tech,MRK,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:42.977294+00:00,SPY,5,
2026-07-07,2026-07-07T15:00:42.975266+00:00,1Hour,2026-07-07T14:30:00,defensive_non_tech_1Hour_20260707T150042542396+0000,defensive_non_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,defensive_non_tech,COST,buy,,49786.83,market,day,False,6294c1b1-026e-4cab-8f79-b62c9b6efca2,Ticker is selected in Top-K.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:42.977297+00:00,SPY,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T15:00:42.975266+00:00,1Hour,2026-07-07T14:30:00,defensive_non_tech_1Hour_20260707T150042542396+0000,defensive_non_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,defensive_non_tech,ABBV,buy,,49786.83,market,day,False,ce20e647-6a3e-46d5-9b3a-6de0929ac546,Ticker is selected in Top-K.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:43.165768+00:00,SPY,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T15:00:42.975266+00:00,1Hour,2026-07-07T14:30:00,defensive_non_tech_1Hour_20260707T150042542396+0000,defensive_non_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,defensive_non_tech,KO,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:43.394756+00:00,SPY,5,
2026-07-07,2026-07-07T15:00:42.975266+00:00,1Hour,2026-07-07T14:30:00,defensive_non_tech_1Hour_20260707T150042542396+0000,defensive_non_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,defensive_non_tech,CVX,sell,291.701014507,,market,day,False,9469eab5-f8dc-40b8-906f-d7f13986ba49,Ticker is no longer selected in Top-K.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:43.394770+00:00,SPY,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T15:00:42.975266+00:00,1Hour,2026-07-07T14:30:00,defensive_non_tech_1Hour_20260707T150042542396+0000,defensive_non_tech,2026-07-01T16:30:00,2026-07-07T14:30:00,defensive_non_tech,WMT,sell,441.6304367,,market,day,False,a92f44f4-100e-49f9-aa17-bc6163ae48f8,Ticker is no longer selected in Top-K.,paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:43.502935+00:00,SPY,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T16:00:53.361739+00:00,1Hour,2026-07-07T15:30:00,original_tech_1Hour_20260707T160052767319+0000,original_tech,2026-07-01T17:30:00,2026-07-07T15:30:00,original_tech,AMZN,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:53.363585+00:00,QQQ,5,
2026-07-07,2026-07-07T16:00:53.361739+00:00,1Hour,2026-07-07T15:30:00,original_tech_1Hour_20260707T160052767319+0000,original_tech,2026-07-01T17:30:00,2026-07-07T15:30:00,original_tech,META,buy,,68.57,market,day,False,4fc59a39-a8f3-45f6-a3aa-3a98a1e64158,Ticker is selected in Top-K.,paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:53.363592+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T16:00:53.361739+00:00,1Hour,2026-07-07T15:30:00,original_tech_1Hour_20260707T160052767319+0000,original_tech,2026-07-01T17:30:00,2026-07-07T15:30:00,original_tech,TSLA,buy,,134.88,market,day,False,215cb350-3709-46fe-9943-caaea139bd7d,Ticker is selected in Top-K.,paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:53.471080+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T16:00:53.361739+00:00,1Hour,2026-07-07T15:30:00,original_tech_1Hour_20260707T160052767319+0000,original_tech,2026-07-01T17:30:00,2026-07-07T15:30:00,original_tech,NVDA,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:53.581505+00:00,QQQ,5,
2026-07-07,2026-07-07T16:00:53.361739+00:00,1Hour,2026-07-07T15:30:00,original_tech_1Hour_20260707T160052767319+0000,original_tech,2026-07-01T17:30:00,2026-07-07T15:30:00,original_tech,GOOGL,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:53.581519+00:00,QQQ,5,
2026-07-07,2026-07-07T16:00:53.361739+00:00,1Hour,2026-07-07T15:30:00,original_tech_1Hour_20260707T160052767319+0000,original_tech,2026-07-01T17:30:00,2026-07-07T15:30:00,original_tech,INTC,sell,452.431036048,,market,day,False,2f0eaaf5-4582-4c63-ba28-de1508437a28,Ticker is no longer selected in Top-K.,paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:53.581521+00:00,QQQ,5,OrderStatus.PENDING_NEW
2026-07-07,2026-07-07T16:00:57.113576+00:00,1Hour,2026-07-07T15:30:00,tech_no_nvda_1Hour_20260707T160056651183+0000,tech_no_nvda,2026-07-01T17:30:00,2026-07-07T15:30:00,tech_no_nvda,AMZN,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:57.115142+00:00,QQQ,5,
2026-07-07,2026-07-07T16:00:57.113576+00:00,1Hour,2026-07-07T15:30:00,tech_no_nvda_1Hour_20260707T160056651183+0000,tech_no_nvda,2026-07-01T17:30:00,2026-07-07T15:30:00,tech_no_nvda,META,hold,,0.0,market,day,False,,Ticker remains selected and current value is close to target.,paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:57.115147+00:00,QQQ,5,
2026-07-07,2026-07-07T16:00:57.113576+00:00,1Hour,2026-07-07T15:30:00,tech_no_nvda_1Hour_20260707T160056651183+0000,tech_no_nvda,2026-07-01T17:30:00,2026-07-07T15:30:00,tech_no_nvda,TSLA,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:57.115149+00:00,QQQ,5,
2026-07-07,2026-07-07T16:00:57.113576+00:00,1Hour,2026-07-07T15:30:00,tech_no_nvda_1Hour_20260707T160056651183+0000,tech_no_nvda,2026-07-01T17:30:00,2026-07-07T15:30:00,tech_no_nvda,GOOGL,hold,,,market,day,False,,Ticker remains selected; no unnecessary sell order.,paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:57.115151+00:00,QQQ,5,
2026-07-07,2026-07-07T16:00:57.113576+00:00,1Hour,2026-07-07T15:30:00,tech_no_nvda_1Hour_20260707T160056651183+0000,tech_no_nvda,2026-07-01T17:30:00,2026-07-07T15:30:00,tech_no_nvda,MSFT,buy,,49861.26,market,day,False,6f0a2698-55db-4679-88b0-f3c466884054,Ticker is selected in Top-K.,paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:57.115153+00:00,QQQ,5,OrderStatus.PENDING_NEW
