run_id,timestamp,universe,benchmark,timeframe,top_k,symbol,predicted_probability,selected_for_top_k,rank
paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:13.500093+00:00,defensive_non_tech,SPY,1Hour,5,PG,0.46904022,False,8
paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:13.500093+00:00,defensive_non_tech,SPY,1Hour,5,PEP,0.45724502,False,9
paper_20260707T140259Z_a49b9be1,2026-07-07T14:03:13.500093+00:00,defensive_non_tech,SPY,1Hour,5,JNJ,0.43623918,False,10
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:31.871339+00:00,original_tech,QQQ,1Hour,5,NVDA,0.50536937,True,1
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:31.871339+00:00,original_tech,QQQ,1Hour,5,GOOGL,0.5050113,True,2
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:31.871339+00:00,original_tech,QQQ,1Hour,5,AMZN,0.50023973,True,3
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:31.871339+00:00,original_tech,QQQ,1Hour,5,META,0.48642227,True,4
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:31.871339+00:00,original_tech,QQQ,1Hour,5,TSLA,0.4748478,True,5
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:31.871339+00:00,original_tech,QQQ,1Hour,5,INTC,0.4714914,False,6
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:31.871339+00:00,original_tech,QQQ,1Hour,5,MSFT,0.4659559,False,7
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:31.871339+00:00,original_tech,QQQ,1Hour,5,AAPL,0.4294435,False,8
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:31.871339+00:00,original_tech,QQQ,1Hour,5,ADBE,0.39269876,False,9
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:31.871339+00:00,original_tech,QQQ,1Hour,5,AMD,0.38624322,False,10
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:35.874128+00:00,tech_no_nvda,QQQ,1Hour,5,GOOGL,0.50485367,True,1
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:35.874128+00:00,tech_no_nvda,QQQ,1Hour,5,AMZN,0.4995593,True,2
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:35.874128+00:00,tech_no_nvda,QQQ,1Hour,5,META,0.48506346,True,3
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:35.874128+00:00,tech_no_nvda,QQQ,1Hour,5,TSLA,0.47504282,True,4
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:35.874128+00:00,tech_no_nvda,QQQ,1Hour,5,INTC,0.47211197,True,5
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:35.874128+00:00,tech_no_nvda,QQQ,1Hour,5,MSFT,0.4651533,False,6
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:35.874128+00:00,tech_no_nvda,QQQ,1Hour,5,AAPL,0.42866346,False,7
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:35.874128+00:00,tech_no_nvda,QQQ,1Hour,5,ADBE,0.3920248,False,8
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:35.874128+00:00,tech_no_nvda,QQQ,1Hour,5,AMD,0.3813547,False,9
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:39.737119+00:00,new_tech,QQQ,1Hour,5,CRWD,0.53114736,True,1
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:39.737119+00:00,new_tech,QQQ,1Hour,5,MU,0.52730006,True,2
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:39.737119+00:00,new_tech,QQQ,1Hour,5,NET,0.5244247,True,3
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:39.737119+00:00,new_tech,QQQ,1Hour,5,CSCO,0.5235353,True,4
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:39.737119+00:00,new_tech,QQQ,1Hour,5,DELL,0.50431365,True,5
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:39.737119+00:00,new_tech,QQQ,1Hour,5,SNOW,0.4955571,False,6
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:39.737119+00:00,new_tech,QQQ,1Hour,5,NOW,0.482569,False,7
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:39.737119+00:00,new_tech,QQQ,1Hour,5,ORCL,0.4284869,False,8
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:39.737119+00:00,new_tech,QQQ,1Hour,5,SMCI,0.41374287,False,9
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:39.737119+00:00,new_tech,QQQ,1Hour,5,PLTR,0.4084738,False,10
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:43.742322+00:00,defensive_non_tech,SPY,1Hour,5,XOM,0.4943237,True,1
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:43.742322+00:00,defensive_non_tech,SPY,1Hour,5,MRK,0.48985332,True,2
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:43.742322+00:00,defensive_non_tech,SPY,1Hour,5,COST,0.4828627,True,3
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:43.742322+00:00,defensive_non_tech,SPY,1Hour,5,ABBV,0.47794697,True,4
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:43.742322+00:00,defensive_non_tech,SPY,1Hour,5,KO,0.4739149,True,5
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:43.742322+00:00,defensive_non_tech,SPY,1Hour,5,CVX,0.47161078,False,6
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:43.742322+00:00,defensive_non_tech,SPY,1Hour,5,WMT,0.4685183,False,7
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:43.742322+00:00,defensive_non_tech,SPY,1Hour,5,JNJ,0.46618077,False,8
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:43.742322+00:00,defensive_non_tech,SPY,1Hour,5,PG,0.46113378,False,9
paper_20260707T150023Z_748ae2bb,2026-07-07T15:00:43.742322+00:00,defensive_non_tech,SPY,1Hour,5,PEP,0.45264527,False,10
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:53.824143+00:00,original_tech,QQQ,1Hour,5,AMZN,0.56876343,True,1
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:53.824143+00:00,original_tech,QQQ,1Hour,5,META,0.55688334,True,2
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:53.824143+00:00,original_tech,QQQ,1Hour,5,TSLA,0.53366256,True,3
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:53.824143+00:00,original_tech,QQQ,1Hour,5,NVDA,0.5294505,True,4
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:53.824143+00:00,original_tech,QQQ,1Hour,5,GOOGL,0.52927196,True,5
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:53.824143+00:00,original_tech,QQQ,1Hour,5,MSFT,0.5045504,False,6
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:53.824143+00:00,original_tech,QQQ,1Hour,5,INTC,0.5032052,False,7
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:53.824143+00:00,original_tech,QQQ,1Hour,5,AAPL,0.45869607,False,8
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:53.824143+00:00,original_tech,QQQ,1Hour,5,ADBE,0.44487122,False,9
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:53.824143+00:00,original_tech,QQQ,1Hour,5,AMD,0.43876144,False,10
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:57.577186+00:00,tech_no_nvda,QQQ,1Hour,5,AMZN,0.56834507,True,1
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:57.577186+00:00,tech_no_nvda,QQQ,1Hour,5,META,0.556747,True,2
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:57.577186+00:00,tech_no_nvda,QQQ,1Hour,5,TSLA,0.53357446,True,3
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:57.577186+00:00,tech_no_nvda,QQQ,1Hour,5,GOOGL,0.5281172,True,4
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:57.577186+00:00,tech_no_nvda,QQQ,1Hour,5,MSFT,0.5040932,True,5
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:57.577186+00:00,tech_no_nvda,QQQ,1Hour,5,INTC,0.503916,False,6
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:57.577186+00:00,tech_no_nvda,QQQ,1Hour,5,AAPL,0.45810086,False,7
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:57.577186+00:00,tech_no_nvda,QQQ,1Hour,5,ADBE,0.44447863,False,8
paper_20260707T160050Z_1b2906eb,2026-07-07T16:00:57.577186+00:00,tech_no_nvda,QQQ,1Hour,5,AMD,0.43925264,False,9
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:01.202888+00:00,new_tech,QQQ,1Hour,5,CSCO,0.5830921,True,1
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:01.202888+00:00,new_tech,QQQ,1Hour,5,CRWD,0.5830476,True,2
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:01.202888+00:00,new_tech,QQQ,1Hour,5,DELL,0.5344312,True,3
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:01.202888+00:00,new_tech,QQQ,1Hour,5,MU,0.5321388,True,4
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:01.202888+00:00,new_tech,QQQ,1Hour,5,NET,0.50939256,True,5
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:01.202888+00:00,new_tech,QQQ,1Hour,5,SNOW,0.5047238,False,6
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:01.202888+00:00,new_tech,QQQ,1Hour,5,SMCI,0.49891588,False,7
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:01.202888+00:00,new_tech,QQQ,1Hour,5,NOW,0.49065897,False,8
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:01.202888+00:00,new_tech,QQQ,1Hour,5,ORCL,0.48726863,False,9
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:01.202888+00:00,new_tech,QQQ,1Hour,5,PLTR,0.47212815,False,10
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:05.489279+00:00,defensive_non_tech,SPY,1Hour,5,COST,0.56006604,True,1
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:05.489279+00:00,defensive_non_tech,SPY,1Hour,5,PG,0.5259026,True,2
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:05.489279+00:00,defensive_non_tech,SPY,1Hour,5,PEP,0.52382696,True,3
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:05.489279+00:00,defensive_non_tech,SPY,1Hour,5,KO,0.5221857,True,4
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:05.489279+00:00,defensive_non_tech,SPY,1Hour,5,WMT,0.51913464,True,5
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:05.489279+00:00,defensive_non_tech,SPY,1Hour,5,XOM,0.5099234,False,6
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:05.489279+00:00,defensive_non_tech,SPY,1Hour,5,CVX,0.5085394,False,7
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:05.489279+00:00,defensive_non_tech,SPY,1Hour,5,ABBV,0.49537763,False,8
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:05.489279+00:00,defensive_non_tech,SPY,1Hour,5,JNJ,0.48585403,False,9
paper_20260707T160050Z_1b2906eb,2026-07-07T16:01:05.489279+00:00,defensive_non_tech,SPY,1Hour,5,MRK,0.4650987,False,10
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:15.667597+00:00,original_tech,QQQ,1Hour,5,MSFT,0.53757185,True,1
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:15.667597+00:00,original_tech,QQQ,1Hour,5,META,0.5356884,True,2
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:15.667597+00:00,original_tech,QQQ,1Hour,5,AMZN,0.520805,True,3
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:15.667597+00:00,original_tech,QQQ,1Hour,5,GOOGL,0.51328844,True,4
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:15.667597+00:00,original_tech,QQQ,1Hour,5,ADBE,0.5044954,True,5
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:15.667597+00:00,original_tech,QQQ,1Hour,5,NVDA,0.49382713,False,6
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:15.667597+00:00,original_tech,QQQ,1Hour,5,AAPL,0.48729727,False,7
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:15.667597+00:00,original_tech,QQQ,1Hour,5,AMD,0.46624038,False,8
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:15.667597+00:00,original_tech,QQQ,1Hour,5,TSLA,0.46351278,False,9
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:15.667597+00:00,original_tech,QQQ,1Hour,5,INTC,0.4513314,False,10
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:19.445307+00:00,tech_no_nvda,QQQ,1Hour,5,MSFT,0.5378061,True,1
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:19.445307+00:00,tech_no_nvda,QQQ,1Hour,5,META,0.53728783,True,2
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:19.445307+00:00,tech_no_nvda,QQQ,1Hour,5,AMZN,0.5205586,True,3
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:19.445307+00:00,tech_no_nvda,QQQ,1Hour,5,GOOGL,0.51284,True,4
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:19.445307+00:00,tech_no_nvda,QQQ,1Hour,5,ADBE,0.503523,True,5
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:19.445307+00:00,tech_no_nvda,QQQ,1Hour,5,AAPL,0.48813558,False,6
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:19.445307+00:00,tech_no_nvda,QQQ,1Hour,5,AMD,0.46635568,False,7
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:19.445307+00:00,tech_no_nvda,QQQ,1Hour,5,TSLA,0.46425024,False,8
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:19.445307+00:00,tech_no_nvda,QQQ,1Hour,5,INTC,0.45126954,False,9
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:23.565241+00:00,new_tech,QQQ,1Hour,5,MU,0.56086826,True,1
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:23.565241+00:00,new_tech,QQQ,1Hour,5,NET,0.54235315,True,2
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:23.565241+00:00,new_tech,QQQ,1Hour,5,CSCO,0.53827417,True,3
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:23.565241+00:00,new_tech,QQQ,1Hour,5,CRWD,0.5079572,True,4
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:23.565241+00:00,new_tech,QQQ,1Hour,5,SNOW,0.5077882,True,5
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:23.565241+00:00,new_tech,QQQ,1Hour,5,NOW,0.50419635,False,6
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:23.565241+00:00,new_tech,QQQ,1Hour,5,PLTR,0.4747049,False,7
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:23.565241+00:00,new_tech,QQQ,1Hour,5,ORCL,0.44523677,False,8
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:23.565241+00:00,new_tech,QQQ,1Hour,5,DELL,0.43547052,False,9
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:23.565241+00:00,new_tech,QQQ,1Hour,5,SMCI,0.405864,False,10
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:27.880318+00:00,defensive_non_tech,SPY,1Hour,5,ABBV,0.5559305,True,1
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:27.880318+00:00,defensive_non_tech,SPY,1Hour,5,PEP,0.5481,True,2
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:27.880318+00:00,defensive_non_tech,SPY,1Hour,5,PG,0.5373192,True,3
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:27.880318+00:00,defensive_non_tech,SPY,1Hour,5,XOM,0.53480595,True,4
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:27.880318+00:00,defensive_non_tech,SPY,1Hour,5,KO,0.53078693,True,5
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:27.880318+00:00,defensive_non_tech,SPY,1Hour,5,CVX,0.5298931,False,6
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:27.880318+00:00,defensive_non_tech,SPY,1Hour,5,WMT,0.5277865,False,7
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:27.880318+00:00,defensive_non_tech,SPY,1Hour,5,JNJ,0.52569854,False,8
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:27.880318+00:00,defensive_non_tech,SPY,1Hour,5,MRK,0.52506214,False,9
paper_20260707T170012Z_dd6055c6,2026-07-07T17:00:27.880318+00:00,defensive_non_tech,SPY,1Hour,5,COST,0.5213026,False,10
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:38.876198+00:00,original_tech,QQQ,1Hour,5,INTC,0.62042,True,1
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:38.876198+00:00,original_tech,QQQ,1Hour,5,AMD,0.58210623,True,2
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:38.876198+00:00,original_tech,QQQ,1Hour,5,MSFT,0.52321196,True,3
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:38.876198+00:00,original_tech,QQQ,1Hour,5,ADBE,0.51498914,True,4
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:38.876198+00:00,original_tech,QQQ,1Hour,5,AAPL,0.51381165,True,5
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:38.876198+00:00,original_tech,QQQ,1Hour,5,NVDA,0.5116537,False,6
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:38.876198+00:00,original_tech,QQQ,1Hour,5,AMZN,0.50466037,False,7
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:38.876198+00:00,original_tech,QQQ,1Hour,5,GOOGL,0.500451,False,8
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:38.876198+00:00,original_tech,QQQ,1Hour,5,TSLA,0.50042796,False,9
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:38.876198+00:00,original_tech,QQQ,1Hour,5,META,0.46939707,False,10
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:43.282654+00:00,tech_no_nvda,QQQ,1Hour,5,INTC,0.62173885,True,1
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:43.282654+00:00,tech_no_nvda,QQQ,1Hour,5,AMD,0.5929795,True,2
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:43.282654+00:00,tech_no_nvda,QQQ,1Hour,5,MSFT,0.5241306,True,3
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:43.282654+00:00,tech_no_nvda,QQQ,1Hour,5,AAPL,0.5139473,True,4
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:43.282654+00:00,tech_no_nvda,QQQ,1Hour,5,ADBE,0.5136941,True,5
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:43.282654+00:00,tech_no_nvda,QQQ,1Hour,5,AMZN,0.5048391,False,6
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:43.282654+00:00,tech_no_nvda,QQQ,1Hour,5,TSLA,0.50128573,False,7
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:43.282654+00:00,tech_no_nvda,QQQ,1Hour,5,GOOGL,0.5006623,False,8
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:43.282654+00:00,tech_no_nvda,QQQ,1Hour,5,META,0.46974555,False,9
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:47.401136+00:00,new_tech,QQQ,1Hour,5,ORCL,0.5502531,True,1
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:47.401136+00:00,new_tech,QQQ,1Hour,5,SMCI,0.54658175,True,2
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:47.401136+00:00,new_tech,QQQ,1Hour,5,CSCO,0.5317899,True,3
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:47.401136+00:00,new_tech,QQQ,1Hour,5,MU,0.5230585,True,4
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:47.401136+00:00,new_tech,QQQ,1Hour,5,SNOW,0.50476354,True,5
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:47.401136+00:00,new_tech,QQQ,1Hour,5,NET,0.49446648,False,6
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:47.401136+00:00,new_tech,QQQ,1Hour,5,PLTR,0.48021826,False,7
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:47.401136+00:00,new_tech,QQQ,1Hour,5,NOW,0.4792892,False,8
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:47.401136+00:00,new_tech,QQQ,1Hour,5,CRWD,0.4640573,False,9
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:47.401136+00:00,new_tech,QQQ,1Hour,5,DELL,0.4349008,False,10
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:51.851933+00:00,defensive_non_tech,SPY,1Hour,5,PG,0.5322762,True,1
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:51.851933+00:00,defensive_non_tech,SPY,1Hour,5,MRK,0.5205102,True,2
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:51.851933+00:00,defensive_non_tech,SPY,1Hour,5,COST,0.51248103,True,3
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:51.851933+00:00,defensive_non_tech,SPY,1Hour,5,JNJ,0.51220906,True,4
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:51.851933+00:00,defensive_non_tech,SPY,1Hour,5,KO,0.50830626,True,5
