run_id,timestamp,universe,benchmark,timeframe,top_k,symbol,predicted_probability,selected_for_top_k,rank
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:51.851933+00:00,defensive_non_tech,SPY,1Hour,5,ABBV,0.50682026,False,6
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:51.851933+00:00,defensive_non_tech,SPY,1Hour,5,WMT,0.5052194,False,7
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:51.851933+00:00,defensive_non_tech,SPY,1Hour,5,PEP,0.49962637,False,8
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:51.851933+00:00,defensive_non_tech,SPY,1Hour,5,CVX,0.48396912,False,9
paper_20260707T180034Z_7dba8264,2026-07-07T18:00:51.851933+00:00,defensive_non_tech,SPY,1Hour,5,XOM,0.48245448,False,10
paper_20260707T190058Z_642babcf,2026-07-07T19:01:04.457103+00:00,original_tech,QQQ,1Hour,5,AMD,0.6040242,True,1
paper_20260707T190058Z_642babcf,2026-07-07T19:01:04.457103+00:00,original_tech,QQQ,1Hour,5,INTC,0.57885534,True,2
paper_20260707T190058Z_642babcf,2026-07-07T19:01:04.457103+00:00,original_tech,QQQ,1Hour,5,TSLA,0.57174313,True,3
paper_20260707T190058Z_642babcf,2026-07-07T19:01:04.457103+00:00,original_tech,QQQ,1Hour,5,NVDA,0.5490139,True,4
paper_20260707T190058Z_642babcf,2026-07-07T19:01:04.457103+00:00,original_tech,QQQ,1Hour,5,MSFT,0.5217889,True,5
paper_20260707T190058Z_642babcf,2026-07-07T19:01:04.457103+00:00,original_tech,QQQ,1Hour,5,GOOGL,0.5124758,False,6
paper_20260707T190058Z_642babcf,2026-07-07T19:01:04.457103+00:00,original_tech,QQQ,1Hour,5,ADBE,0.51119626,False,7
paper_20260707T190058Z_642babcf,2026-07-07T19:01:04.457103+00:00,original_tech,QQQ,1Hour,5,AMZN,0.51008433,False,8
paper_20260707T190058Z_642babcf,2026-07-07T19:01:04.457103+00:00,original_tech,QQQ,1Hour,5,META,0.5076739,False,9
paper_20260707T190058Z_642babcf,2026-07-07T19:01:04.457103+00:00,original_tech,QQQ,1Hour,5,AAPL,0.46930704,False,10
paper_20260707T190058Z_642babcf,2026-07-07T19:01:08.249149+00:00,tech_no_nvda,QQQ,1Hour,5,AMD,0.60558546,True,1
paper_20260707T190058Z_642babcf,2026-07-07T19:01:08.249149+00:00,tech_no_nvda,QQQ,1Hour,5,INTC,0.5789265,True,2
paper_20260707T190058Z_642babcf,2026-07-07T19:01:08.249149+00:00,tech_no_nvda,QQQ,1Hour,5,TSLA,0.5720767,True,3
paper_20260707T190058Z_642babcf,2026-07-07T19:01:08.249149+00:00,tech_no_nvda,QQQ,1Hour,5,MSFT,0.5197215,True,4
paper_20260707T190058Z_642babcf,2026-07-07T19:01:08.249149+00:00,tech_no_nvda,QQQ,1Hour,5,ADBE,0.511649,True,5
paper_20260707T190058Z_642babcf,2026-07-07T19:01:08.249149+00:00,tech_no_nvda,QQQ,1Hour,5,GOOGL,0.5097476,False,6
paper_20260707T190058Z_642babcf,2026-07-07T19:01:08.249149+00:00,tech_no_nvda,QQQ,1Hour,5,AMZN,0.5087593,False,7
paper_20260707T190058Z_642babcf,2026-07-07T19:01:08.249149+00:00,tech_no_nvda,QQQ,1Hour,5,META,0.5073727,False,8
paper_20260707T190058Z_642babcf,2026-07-07T19:01:08.249149+00:00,tech_no_nvda,QQQ,1Hour,5,AAPL,0.46826282,False,9
paper_20260707T190058Z_642babcf,2026-07-07T19:01:12.932016+00:00,new_tech,QQQ,1Hour,5,SMCI,0.5870226,True,1
paper_20260707T190058Z_642babcf,2026-07-07T19:01:12.932016+00:00,new_tech,QQQ,1Hour,5,CRWD,0.55317146,True,2
paper_20260707T190058Z_642babcf,2026-07-07T19:01:12.932016+00:00,new_tech,QQQ,1Hour,5,ORCL,0.55216205,True,3
paper_20260707T190058Z_642babcf,2026-07-07T19:01:12.932016+00:00,new_tech,QQQ,1Hour,5,NOW,0.54257107,True,4
paper_20260707T190058Z_642babcf,2026-07-07T19:01:12.932016+00:00,new_tech,QQQ,1Hour,5,SNOW,0.5370014,True,5
paper_20260707T190058Z_642babcf,2026-07-07T19:01:12.932016+00:00,new_tech,QQQ,1Hour,5,CSCO,0.5362531,False,6
paper_20260707T190058Z_642babcf,2026-07-07T19:01:12.932016+00:00,new_tech,QQQ,1Hour,5,MU,0.5291427,False,7
paper_20260707T190058Z_642babcf,2026-07-07T19:01:12.932016+00:00,new_tech,QQQ,1Hour,5,NET,0.5058957,False,8
paper_20260707T190058Z_642babcf,2026-07-07T19:01:12.932016+00:00,new_tech,QQQ,1Hour,5,DELL,0.5011048,False,9
paper_20260707T190058Z_642babcf,2026-07-07T19:01:12.932016+00:00,new_tech,QQQ,1Hour,5,PLTR,0.49924546,False,10
paper_20260707T190058Z_642babcf,2026-07-07T19:01:17.927891+00:00,defensive_non_tech,SPY,1Hour,5,ABBV,0.49421152,True,1
paper_20260707T190058Z_642babcf,2026-07-07T19:01:17.927891+00:00,defensive_non_tech,SPY,1Hour,5,PEP,0.48781517,True,2
paper_20260707T190058Z_642babcf,2026-07-07T19:01:17.927891+00:00,defensive_non_tech,SPY,1Hour,5,MRK,0.48391318,True,3
paper_20260707T190058Z_642babcf,2026-07-07T19:01:17.927891+00:00,defensive_non_tech,SPY,1Hour,5,WMT,0.48346338,True,4
paper_20260707T190058Z_642babcf,2026-07-07T19:01:17.927891+00:00,defensive_non_tech,SPY,1Hour,5,JNJ,0.48292926,True,5
paper_20260707T190058Z_642babcf,2026-07-07T19:01:17.927891+00:00,defensive_non_tech,SPY,1Hour,5,PG,0.48002315,False,6
paper_20260707T190058Z_642babcf,2026-07-07T19:01:17.927891+00:00,defensive_non_tech,SPY,1Hour,5,KO,0.4794287,False,7
paper_20260707T190058Z_642babcf,2026-07-07T19:01:17.927891+00:00,defensive_non_tech,SPY,1Hour,5,COST,0.4776733,False,8
paper_20260707T190058Z_642babcf,2026-07-07T19:01:17.927891+00:00,defensive_non_tech,SPY,1Hour,5,XOM,0.4698158,False,9
paper_20260707T190058Z_642babcf,2026-07-07T19:01:17.927891+00:00,defensive_non_tech,SPY,1Hour,5,CVX,0.4696137,False,10
paper_20260708T133046Z_ca260785,2026-07-08T13:30:53.796941+00:00,original_tech,QQQ,1Hour,5,MSFT,0.54357624,True,1
paper_20260708T133046Z_ca260785,2026-07-08T13:30:53.796941+00:00,original_tech,QQQ,1Hour,5,META,0.52939075,True,2
paper_20260708T133046Z_ca260785,2026-07-08T13:30:53.796941+00:00,original_tech,QQQ,1Hour,5,AMZN,0.5252519,True,3
paper_20260708T133046Z_ca260785,2026-07-08T13:30:53.796941+00:00,original_tech,QQQ,1Hour,5,TSLA,0.50174266,True,4
paper_20260708T133046Z_ca260785,2026-07-08T13:30:53.796941+00:00,original_tech,QQQ,1Hour,5,GOOGL,0.49766716,True,5
paper_20260708T133046Z_ca260785,2026-07-08T13:30:53.796941+00:00,original_tech,QQQ,1Hour,5,INTC,0.49749124,False,6
paper_20260708T133046Z_ca260785,2026-07-08T13:30:53.796941+00:00,original_tech,QQQ,1Hour,5,NVDA,0.4782021,False,7
paper_20260708T133046Z_ca260785,2026-07-08T13:30:53.796941+00:00,original_tech,QQQ,1Hour,5,ADBE,0.47309038,False,8
paper_20260708T133046Z_ca260785,2026-07-08T13:30:53.796941+00:00,original_tech,QQQ,1Hour,5,AMD,0.472165,False,9
paper_20260708T133046Z_ca260785,2026-07-08T13:30:53.796941+00:00,original_tech,QQQ,1Hour,5,AAPL,0.45273647,False,10
paper_20260708T133517Z_58901979,2026-07-08T13:35:21.271279+00:00,original_tech,QQQ,1Hour,5,ADBE,0.61278933,True,1
paper_20260708T133517Z_58901979,2026-07-08T13:35:21.271279+00:00,original_tech,QQQ,1Hour,5,META,0.59519154,True,2
paper_20260708T133517Z_58901979,2026-07-08T13:35:21.271279+00:00,original_tech,QQQ,1Hour,5,GOOGL,0.57300764,True,3
paper_20260708T133517Z_58901979,2026-07-08T13:35:21.271279+00:00,original_tech,QQQ,1Hour,5,MSFT,0.5533883,True,4
paper_20260708T133517Z_58901979,2026-07-08T13:35:21.271279+00:00,original_tech,QQQ,1Hour,5,AMZN,0.5467619,True,5
paper_20260708T133517Z_58901979,2026-07-08T13:35:21.271279+00:00,original_tech,QQQ,1Hour,5,INTC,0.53468364,False,6
paper_20260708T133517Z_58901979,2026-07-08T13:35:21.271279+00:00,original_tech,QQQ,1Hour,5,TSLA,0.5345855,False,7
paper_20260708T133517Z_58901979,2026-07-08T13:35:21.271279+00:00,original_tech,QQQ,1Hour,5,AMD,0.52403533,False,8
paper_20260708T133517Z_58901979,2026-07-08T13:35:21.271279+00:00,original_tech,QQQ,1Hour,5,AAPL,0.51548284,False,9
paper_20260708T133517Z_58901979,2026-07-08T13:35:21.271279+00:00,original_tech,QQQ,1Hour,5,NVDA,0.48809922,False,10
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:30.552329+00:00,original_tech,QQQ,1Hour,5,ADBE,0.62200177,True,1
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:30.552329+00:00,original_tech,QQQ,1Hour,5,META,0.598621,True,2
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:30.552329+00:00,original_tech,QQQ,1Hour,5,MSFT,0.55965865,True,3
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:30.552329+00:00,original_tech,QQQ,1Hour,5,GOOGL,0.558669,True,4
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:30.552329+00:00,original_tech,QQQ,1Hour,5,AMZN,0.5539966,True,5
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:30.552329+00:00,original_tech,QQQ,1Hour,5,TSLA,0.53755265,False,6
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:30.552329+00:00,original_tech,QQQ,1Hour,5,INTC,0.5340856,False,7
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:30.552329+00:00,original_tech,QQQ,1Hour,5,AAPL,0.5336474,False,8
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:30.552329+00:00,original_tech,QQQ,1Hour,5,AMD,0.52420706,False,9
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:30.552329+00:00,original_tech,QQQ,1Hour,5,NVDA,0.48776716,False,10
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:34.056014+00:00,tech_no_nvda,QQQ,1Hour,5,ADBE,0.6196266,True,1
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:34.056014+00:00,tech_no_nvda,QQQ,1Hour,5,META,0.5973866,True,2
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:34.056014+00:00,tech_no_nvda,QQQ,1Hour,5,MSFT,0.55680263,True,3
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:34.056014+00:00,tech_no_nvda,QQQ,1Hour,5,GOOGL,0.5563619,True,4
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:34.056014+00:00,tech_no_nvda,QQQ,1Hour,5,AMZN,0.5526922,True,5
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:34.056014+00:00,tech_no_nvda,QQQ,1Hour,5,TSLA,0.53766143,False,6
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:34.056014+00:00,tech_no_nvda,QQQ,1Hour,5,INTC,0.53295696,False,7
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:34.056014+00:00,tech_no_nvda,QQQ,1Hour,5,AAPL,0.53111774,False,8
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:34.056014+00:00,tech_no_nvda,QQQ,1Hour,5,AMD,0.5271396,False,9
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:38.280494+00:00,new_tech,QQQ,1Hour,5,PLTR,0.64484525,True,1
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:38.280494+00:00,new_tech,QQQ,1Hour,5,SNOW,0.6318817,True,2
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:38.280494+00:00,new_tech,QQQ,1Hour,5,SMCI,0.6298649,True,3
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:38.280494+00:00,new_tech,QQQ,1Hour,5,NOW,0.6293124,True,4
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:38.280494+00:00,new_tech,QQQ,1Hour,5,MU,0.544619,True,5
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:38.280494+00:00,new_tech,QQQ,1Hour,5,CRWD,0.5328826,False,6
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:38.280494+00:00,new_tech,QQQ,1Hour,5,NET,0.5290469,False,7
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:38.280494+00:00,new_tech,QQQ,1Hour,5,CSCO,0.5251377,False,8
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:38.280494+00:00,new_tech,QQQ,1Hour,5,ORCL,0.5228925,False,9
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:38.280494+00:00,new_tech,QQQ,1Hour,5,DELL,0.4715091,False,10
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:42.341790+00:00,defensive_non_tech,SPY,1Hour,5,MRK,0.5972946,True,1
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:42.341790+00:00,defensive_non_tech,SPY,1Hour,5,PEP,0.58572847,True,2
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:42.341790+00:00,defensive_non_tech,SPY,1Hour,5,ABBV,0.5708271,True,3
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:42.341790+00:00,defensive_non_tech,SPY,1Hour,5,PG,0.5153862,True,4
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:42.341790+00:00,defensive_non_tech,SPY,1Hour,5,JNJ,0.48010325,True,5
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:42.341790+00:00,defensive_non_tech,SPY,1Hour,5,COST,0.47871077,False,6
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:42.341790+00:00,defensive_non_tech,SPY,1Hour,5,WMT,0.47870123,False,7
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:42.341790+00:00,defensive_non_tech,SPY,1Hour,5,KO,0.47695976,False,8
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:42.341790+00:00,defensive_non_tech,SPY,1Hour,5,XOM,0.46522972,False,9
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:42.341790+00:00,defensive_non_tech,SPY,1Hour,5,CVX,0.4510991,False,10
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:51.861798+00:00,original_tech,QQQ,1Hour,5,ADBE,0.6574214,True,1
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:51.861798+00:00,original_tech,QQQ,1Hour,5,META,0.6076747,True,2
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:51.861798+00:00,original_tech,QQQ,1Hour,5,GOOGL,0.59294057,True,3
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:51.861798+00:00,original_tech,QQQ,1Hour,5,MSFT,0.56122845,True,4
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:51.861798+00:00,original_tech,QQQ,1Hour,5,AMD,0.55709445,True,5
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:51.861798+00:00,original_tech,QQQ,1Hour,5,TSLA,0.5544462,False,6
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:51.861798+00:00,original_tech,QQQ,1Hour,5,AMZN,0.5534452,False,7
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:51.861798+00:00,original_tech,QQQ,1Hour,5,AAPL,0.55122435,False,8
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:51.861798+00:00,original_tech,QQQ,1Hour,5,INTC,0.5391867,False,9
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:51.861798+00:00,original_tech,QQQ,1Hour,5,NVDA,0.5086016,False,10
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:55.464774+00:00,tech_no_nvda,QQQ,1Hour,5,ADBE,0.6580479,True,1
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:55.464774+00:00,tech_no_nvda,QQQ,1Hour,5,META,0.6077854,True,2
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:55.464774+00:00,tech_no_nvda,QQQ,1Hour,5,GOOGL,0.5940833,True,3
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:55.464774+00:00,tech_no_nvda,QQQ,1Hour,5,MSFT,0.56260043,True,4
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:55.464774+00:00,tech_no_nvda,QQQ,1Hour,5,AMD,0.55632746,True,5
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:55.464774+00:00,tech_no_nvda,QQQ,1Hour,5,AAPL,0.5555349,False,6
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:55.464774+00:00,tech_no_nvda,QQQ,1Hour,5,AMZN,0.55424553,False,7
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:55.464774+00:00,tech_no_nvda,QQQ,1Hour,5,TSLA,0.5537267,False,8
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:55.464774+00:00,tech_no_nvda,QQQ,1Hour,5,INTC,0.5415511,False,9
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:59.504489+00:00,new_tech,QQQ,1Hour,5,CRWD,0.68481964,True,1
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:59.504489+00:00,new_tech,QQQ,1Hour,5,PLTR,0.6628513,True,2
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:59.504489+00:00,new_tech,QQQ,1Hour,5,SNOW,0.6482482,True,3
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:59.504489+00:00,new_tech,QQQ,1Hour,5,NOW,0.643438,True,4
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:59.504489+00:00,new_tech,QQQ,1Hour,5,SMCI,0.61654377,True,5
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:59.504489+00:00,new_tech,QQQ,1Hour,5,NET,0.5611948,False,6
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:59.504489+00:00,new_tech,QQQ,1Hour,5,MU,0.55561626,False,7
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:59.504489+00:00,new_tech,QQQ,1Hour,5,CSCO,0.5302933,False,8
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:59.504489+00:00,new_tech,QQQ,1Hour,5,ORCL,0.5302486,False,9
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:59.504489+00:00,new_tech,QQQ,1Hour,5,DELL,0.45379797,False,10
paper_20260708T140048Z_2c5188b2,2026-07-08T14:01:03.238649+00:00,defensive_non_tech,SPY,1Hour,5,MRK,0.6012484,True,1
paper_20260708T140048Z_2c5188b2,2026-07-08T14:01:03.238649+00:00,defensive_non_tech,SPY,1Hour,5,PEP,0.5833842,True,2
paper_20260708T140048Z_2c5188b2,2026-07-08T14:01:03.238649+00:00,defensive_non_tech,SPY,1Hour,5,ABBV,0.5512063,True,3
paper_20260708T140048Z_2c5188b2,2026-07-08T14:01:03.238649+00:00,defensive_non_tech,SPY,1Hour,5,PG,0.51509297,True,4
paper_20260708T140048Z_2c5188b2,2026-07-08T14:01:03.238649+00:00,defensive_non_tech,SPY,1Hour,5,JNJ,0.4926929,True,5
paper_20260708T140048Z_2c5188b2,2026-07-08T14:01:03.238649+00:00,defensive_non_tech,SPY,1Hour,5,COST,0.47502294,False,6
paper_20260708T140048Z_2c5188b2,2026-07-08T14:01:03.238649+00:00,defensive_non_tech,SPY,1Hour,5,KO,0.4700243,False,7
paper_20260708T140048Z_2c5188b2,2026-07-08T14:01:03.238649+00:00,defensive_non_tech,SPY,1Hour,5,WMT,0.46815285,False,8
paper_20260708T140048Z_2c5188b2,2026-07-08T14:01:03.238649+00:00,defensive_non_tech,SPY,1Hour,5,XOM,0.45007873,False,9
paper_20260708T140048Z_2c5188b2,2026-07-08T14:01:03.238649+00:00,defensive_non_tech,SPY,1Hour,5,CVX,0.42965913,False,10
paper_20260708T150013Z_cd3524d9,2026-07-08T15:00:22.438904+00:00,original_tech,QQQ,1Hour,5,ADBE,0.54669356,True,1
paper_20260708T150013Z_cd3524d9,2026-07-08T15:00:22.438904+00:00,original_tech,QQQ,1Hour,5,AMZN,0.54518783,True,2
paper_20260708T150013Z_cd3524d9,2026-07-08T15:00:22.438904+00:00,original_tech,QQQ,1Hour,5,INTC,0.54394656,True,3
paper_20260708T150013Z_cd3524d9,2026-07-08T15:00:22.438904+00:00,original_tech,QQQ,1Hour,5,AMD,0.54040784,True,4
paper_20260708T150013Z_cd3524d9,2026-07-08T15:00:22.438904+00:00,original_tech,QQQ,1Hour,5,TSLA,0.51028544,True,5
paper_20260708T150013Z_cd3524d9,2026-07-08T15:00:22.438904+00:00,original_tech,QQQ,1Hour,5,GOOGL,0.50508964,False,6
paper_20260708T150013Z_cd3524d9,2026-07-08T15:00:22.438904+00:00,original_tech,QQQ,1Hour,5,AAPL,0.49710447,False,7
paper_20260708T150013Z_cd3524d9,2026-07-08T15:00:22.438904+00:00,original_tech,QQQ,1Hour,5,MSFT,0.49473172,False,8
paper_20260708T150013Z_cd3524d9,2026-07-08T15:00:22.438904+00:00,original_tech,QQQ,1Hour,5,NVDA,0.47513613,False,9
paper_20260708T150013Z_cd3524d9,2026-07-08T15:00:22.438904+00:00,original_tech,QQQ,1Hour,5,META,0.45599362,False,10
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:31.962675+00:00,original_tech,QQQ,1Hour,5,AMD,0.55502075,True,1
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:31.962675+00:00,original_tech,QQQ,1Hour,5,INTC,0.545567,True,2
