run_id,timestamp,universe,benchmark,timeframe,top_k,ticker,opened_at,last_seen_at,target_weight,current_status,alpaca_order_id
paper_20260707T190058Z_642babcf,2026-07-07T19:01:08.249149+00:00,tech_no_nvda,QQQ,1Hour,5,AMD,,2026-07-07T19:01:08.249149+00:00,0.2,held,
paper_20260707T190058Z_642babcf,2026-07-07T19:01:08.249149+00:00,tech_no_nvda,QQQ,1Hour,5,INTC,2026-07-07T19:01:08.249149+00:00,2026-07-07T19:01:08.249149+00:00,0.2,opened,156e0091-cc49-44fa-8a44-d564275ebb5e
paper_20260707T190058Z_642babcf,2026-07-07T19:01:08.249149+00:00,tech_no_nvda,QQQ,1Hour,5,MSFT,,2026-07-07T19:01:08.249149+00:00,0.2,held,
paper_20260707T190058Z_642babcf,2026-07-07T19:01:08.249149+00:00,tech_no_nvda,QQQ,1Hour,5,TSLA,2026-07-07T19:01:08.249149+00:00,2026-07-07T19:01:08.249149+00:00,0.2,opened,28d1a097-7c65-42ef-93d5-665c70d79fdb
paper_20260707T190058Z_642babcf,2026-07-07T19:01:12.932016+00:00,new_tech,QQQ,1Hour,5,CRWD,2026-07-07T19:01:12.932016+00:00,2026-07-07T19:01:12.932016+00:00,0.2,opened,8484db6a-154d-4383-b92d-c18a6655d1fd
paper_20260707T190058Z_642babcf,2026-07-07T19:01:12.932016+00:00,new_tech,QQQ,1Hour,5,CSCO,,2026-07-07T19:01:12.932016+00:00,0.0,closed,c5f89a85-b9b8-49e8-b762-c31f05c8660d
paper_20260707T190058Z_642babcf,2026-07-07T19:01:12.932016+00:00,new_tech,QQQ,1Hour,5,MU,,2026-07-07T19:01:12.932016+00:00,0.0,closed,87c92533-ab71-44f2-9ef5-abbf264f37bb
paper_20260707T190058Z_642babcf,2026-07-07T19:01:12.932016+00:00,new_tech,QQQ,1Hour,5,NOW,2026-07-07T19:01:12.932016+00:00,2026-07-07T19:01:12.932016+00:00,0.2,opened,4905ed1f-7fbe-47c4-b665-9145534155ea
paper_20260707T190058Z_642babcf,2026-07-07T19:01:12.932016+00:00,new_tech,QQQ,1Hour,5,ORCL,,2026-07-07T19:01:12.932016+00:00,0.2,held,
paper_20260707T190058Z_642babcf,2026-07-07T19:01:12.932016+00:00,new_tech,QQQ,1Hour,5,SMCI,2026-07-07T19:01:12.932016+00:00,2026-07-07T19:01:12.932016+00:00,0.2,opened,9682d7d8-e690-4018-926f-bc397cfa43b1
paper_20260707T190058Z_642babcf,2026-07-07T19:01:12.932016+00:00,new_tech,QQQ,1Hour,5,SNOW,2026-07-07T19:01:12.932016+00:00,2026-07-07T19:01:12.932016+00:00,0.2,opened,a0f423d6-1e95-4108-8bdc-dfe43e0286d5
paper_20260707T190058Z_642babcf,2026-07-07T19:01:17.927891+00:00,defensive_non_tech,SPY,1Hour,5,ABBV,2026-07-07T19:01:17.927891+00:00,2026-07-07T19:01:17.927891+00:00,0.2,opened,8d5e0d92-bb1d-4b48-907a-5695e866facc
paper_20260707T190058Z_642babcf,2026-07-07T19:01:17.927891+00:00,defensive_non_tech,SPY,1Hour,5,COST,,2026-07-07T19:01:17.927891+00:00,0.0,closed,2562f5f3-15e9-4ba2-ba0f-6a704abae9da
paper_20260707T190058Z_642babcf,2026-07-07T19:01:17.927891+00:00,defensive_non_tech,SPY,1Hour,5,JNJ,,2026-07-07T19:01:17.927891+00:00,0.2,held,
paper_20260707T190058Z_642babcf,2026-07-07T19:01:17.927891+00:00,defensive_non_tech,SPY,1Hour,5,KO,,2026-07-07T19:01:17.927891+00:00,0.0,closed,28b28226-577f-42f6-b22c-e177eddf0602
paper_20260707T190058Z_642babcf,2026-07-07T19:01:17.927891+00:00,defensive_non_tech,SPY,1Hour,5,MRK,,2026-07-07T19:01:17.927891+00:00,0.2,held,
paper_20260707T190058Z_642babcf,2026-07-07T19:01:17.927891+00:00,defensive_non_tech,SPY,1Hour,5,PEP,2026-07-07T19:01:17.927891+00:00,2026-07-07T19:01:17.927891+00:00,0.2,opened,e6d501e1-5ddf-478e-bfab-f06ec379d2d6
paper_20260707T190058Z_642babcf,2026-07-07T19:01:17.927891+00:00,defensive_non_tech,SPY,1Hour,5,PG,,2026-07-07T19:01:17.927891+00:00,0.0,closed,667c5646-6647-47e2-9972-6964b442b1c5
paper_20260707T190058Z_642babcf,2026-07-07T19:01:17.927891+00:00,defensive_non_tech,SPY,1Hour,5,WMT,2026-07-07T19:01:17.927891+00:00,2026-07-07T19:01:17.927891+00:00,0.2,opened,f22ff070-239c-4dda-9ac7-b5c1befc4b5f
paper_20260708T133046Z_ca260785,2026-07-08T13:30:53.796941+00:00,original_tech,QQQ,1Hour,5,ADBE,,2026-07-08T13:30:53.796941+00:00,0.0,closed,3482ebe7-c4ab-4a22-8ad4-a4ebb56dabfa
paper_20260708T133046Z_ca260785,2026-07-08T13:30:53.796941+00:00,original_tech,QQQ,1Hour,5,AMD,,2026-07-08T13:30:53.796941+00:00,0.0,closed,3ba94055-f7d4-4bfd-a908-bdf91c711f76
paper_20260708T133046Z_ca260785,2026-07-08T13:30:53.796941+00:00,original_tech,QQQ,1Hour,5,AMZN,2026-07-08T13:30:53.796941+00:00,2026-07-08T13:30:53.796941+00:00,0.2,opened,1ff75482-dd49-4f6c-8277-d90b5649827f
paper_20260708T133046Z_ca260785,2026-07-08T13:30:53.796941+00:00,original_tech,QQQ,1Hour,5,GOOGL,2026-07-08T13:30:53.796941+00:00,2026-07-08T13:30:53.796941+00:00,0.2,opened,f1bf7445-74f6-4064-9333-bc3be78aa96c
paper_20260708T133046Z_ca260785,2026-07-08T13:30:53.796941+00:00,original_tech,QQQ,1Hour,5,INTC,,2026-07-08T13:30:53.796941+00:00,0.0,closed,9254c579-7c12-4396-bc50-1308d94dd419
paper_20260708T133046Z_ca260785,2026-07-08T13:30:53.796941+00:00,original_tech,QQQ,1Hour,5,META,2026-07-08T13:30:53.796941+00:00,2026-07-08T13:30:53.796941+00:00,0.2,opened,194c159f-4d02-4630-af98-842a975c4fc1
paper_20260708T133046Z_ca260785,2026-07-08T13:30:53.796941+00:00,original_tech,QQQ,1Hour,5,MSFT,2026-07-08T13:30:53.796941+00:00,2026-07-08T13:30:53.796941+00:00,0.2,opened,88f70119-3b45-43a6-b934-b4a95c67a58e
paper_20260708T133046Z_ca260785,2026-07-08T13:30:53.796941+00:00,original_tech,QQQ,1Hour,5,NVDA,,2026-07-08T13:30:53.796941+00:00,0.0,closed,4c417ec1-b0da-4b33-9233-2cd0de304345
paper_20260708T133046Z_ca260785,2026-07-08T13:30:53.796941+00:00,original_tech,QQQ,1Hour,5,TSLA,2026-07-08T13:30:53.796941+00:00,2026-07-08T13:30:53.796941+00:00,0.2,opened,761b375c-1acb-4cb0-81f1-7019078b43f0
paper_20260708T133517Z_58901979,2026-07-08T13:35:21.271279+00:00,original_tech,QQQ,1Hour,5,ADBE,2026-07-08T13:35:21.271279+00:00,2026-07-08T13:35:21.271279+00:00,0.2,opened,d94d5493-6b8a-4740-a642-5066a867bf8d
paper_20260708T133517Z_58901979,2026-07-08T13:35:21.271279+00:00,original_tech,QQQ,1Hour,5,AMZN,,2026-07-08T13:35:21.271279+00:00,0.2,held,
paper_20260708T133517Z_58901979,2026-07-08T13:35:21.271279+00:00,original_tech,QQQ,1Hour,5,GOOGL,,2026-07-08T13:35:21.271279+00:00,0.2,held,
paper_20260708T133517Z_58901979,2026-07-08T13:35:21.271279+00:00,original_tech,QQQ,1Hour,5,META,,2026-07-08T13:35:21.271279+00:00,0.2,held,
paper_20260708T133517Z_58901979,2026-07-08T13:35:21.271279+00:00,original_tech,QQQ,1Hour,5,MSFT,,2026-07-08T13:35:21.271279+00:00,0.2,held,
paper_20260708T133517Z_58901979,2026-07-08T13:35:21.271279+00:00,original_tech,QQQ,1Hour,5,TSLA,,2026-07-08T13:35:21.271279+00:00,0.0,closed,3aa4a0fb-d5ba-4d26-ad4d-f2dc12aa4f85
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:30.552329+00:00,original_tech,QQQ,1Hour,5,ADBE,,2026-07-08T13:36:30.552329+00:00,0.2,held,
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:30.552329+00:00,original_tech,QQQ,1Hour,5,AMZN,,2026-07-08T13:36:30.552329+00:00,0.2,held,
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:30.552329+00:00,original_tech,QQQ,1Hour,5,GOOGL,,2026-07-08T13:36:30.552329+00:00,0.2,held,
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:30.552329+00:00,original_tech,QQQ,1Hour,5,META,,2026-07-08T13:36:30.552329+00:00,0.2,held,
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:30.552329+00:00,original_tech,QQQ,1Hour,5,MSFT,,2026-07-08T13:36:30.552329+00:00,0.2,held,
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:34.056014+00:00,tech_no_nvda,QQQ,1Hour,5,ADBE,,2026-07-08T13:36:34.056014+00:00,0.2,held,
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:34.056014+00:00,tech_no_nvda,QQQ,1Hour,5,AMZN,,2026-07-08T13:36:34.056014+00:00,0.2,held,
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:34.056014+00:00,tech_no_nvda,QQQ,1Hour,5,GOOGL,,2026-07-08T13:36:34.056014+00:00,0.2,held,
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:34.056014+00:00,tech_no_nvda,QQQ,1Hour,5,META,,2026-07-08T13:36:34.056014+00:00,0.2,held,
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:34.056014+00:00,tech_no_nvda,QQQ,1Hour,5,MSFT,,2026-07-08T13:36:34.056014+00:00,0.2,held,
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:38.280494+00:00,new_tech,QQQ,1Hour,5,CRWD,,2026-07-08T13:36:38.280494+00:00,0.0,closed,f166fc84-9624-4d05-8033-a37a9d578a97
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:38.280494+00:00,new_tech,QQQ,1Hour,5,MU,2026-07-08T13:36:38.280494+00:00,2026-07-08T13:36:38.280494+00:00,0.2,opened,42f876ae-23fd-4d92-965b-4c92cc1763a2
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:38.280494+00:00,new_tech,QQQ,1Hour,5,NOW,2026-07-08T13:36:38.280494+00:00,2026-07-08T13:36:38.280494+00:00,0.2,opened,27a98226-de71-4a53-8b48-71d55cb22c3e
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:38.280494+00:00,new_tech,QQQ,1Hour,5,ORCL,,2026-07-08T13:36:38.280494+00:00,0.0,closed,99e80d4e-8297-4061-ac6e-dd71daa8b24f
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:38.280494+00:00,new_tech,QQQ,1Hour,5,PLTR,2026-07-08T13:36:38.280494+00:00,2026-07-08T13:36:38.280494+00:00,0.2,opened,ca66f356-d3bc-4682-9b45-ad532f20921f
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:38.280494+00:00,new_tech,QQQ,1Hour,5,SMCI,,2026-07-08T13:36:38.280494+00:00,0.2,held,
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:38.280494+00:00,new_tech,QQQ,1Hour,5,SNOW,2026-07-08T13:36:38.280494+00:00,2026-07-08T13:36:38.280494+00:00,0.2,opened,34416ca5-90a6-4a2b-a506-d6cb722d7c5d
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:42.341790+00:00,defensive_non_tech,SPY,1Hour,5,ABBV,2026-07-08T13:36:42.341790+00:00,2026-07-08T13:36:42.341790+00:00,0.2,opened,e87918a6-4a7d-4554-b992-f52fbce1f562
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:42.341790+00:00,defensive_non_tech,SPY,1Hour,5,JNJ,,2026-07-08T13:36:42.341790+00:00,0.2,held,
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:42.341790+00:00,defensive_non_tech,SPY,1Hour,5,MRK,2026-07-08T13:36:42.341790+00:00,2026-07-08T13:36:42.341790+00:00,0.2,opened,f7785153-c1dd-47a7-91f7-c4fa4202075d
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:42.341790+00:00,defensive_non_tech,SPY,1Hour,5,PEP,2026-07-08T13:36:42.341790+00:00,2026-07-08T13:36:42.341790+00:00,0.2,opened,8d226bb8-93aa-41ce-9983-f616ec08d5bd
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:42.341790+00:00,defensive_non_tech,SPY,1Hour,5,PG,2026-07-08T13:36:42.341790+00:00,2026-07-08T13:36:42.341790+00:00,0.2,opened,729e7fc8-05d7-4704-8ae5-3c30f0a7c83b
paper_20260708T133627Z_3b4a5484,2026-07-08T13:36:42.341790+00:00,defensive_non_tech,SPY,1Hour,5,WMT,,2026-07-08T13:36:42.341790+00:00,0.0,closed,97574cd0-e4e2-43f5-a19d-d7caaacf8880
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:51.861798+00:00,original_tech,QQQ,1Hour,5,ADBE,,2026-07-08T14:00:51.861798+00:00,0.2,held,
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:51.861798+00:00,original_tech,QQQ,1Hour,5,AMD,2026-07-08T14:00:51.861798+00:00,2026-07-08T14:00:51.861798+00:00,0.2,opened,e7ed0a02-eff7-40e3-b28c-562b47a8f1d2
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:51.861798+00:00,original_tech,QQQ,1Hour,5,AMZN,,2026-07-08T14:00:51.861798+00:00,0.0,closed,34bc774e-0203-4e14-a890-d9761d24c6ba
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:51.861798+00:00,original_tech,QQQ,1Hour,5,GOOGL,,2026-07-08T14:00:51.861798+00:00,0.2,held,
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:51.861798+00:00,original_tech,QQQ,1Hour,5,META,,2026-07-08T14:00:51.861798+00:00,0.2,held,
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:51.861798+00:00,original_tech,QQQ,1Hour,5,MSFT,,2026-07-08T14:00:51.861798+00:00,0.2,held,
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:55.464774+00:00,tech_no_nvda,QQQ,1Hour,5,ADBE,,2026-07-08T14:00:55.464774+00:00,0.2,held,
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:55.464774+00:00,tech_no_nvda,QQQ,1Hour,5,AMD,,2026-07-08T14:00:55.464774+00:00,0.2,held,
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:55.464774+00:00,tech_no_nvda,QQQ,1Hour,5,GOOGL,,2026-07-08T14:00:55.464774+00:00,0.2,held,
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:55.464774+00:00,tech_no_nvda,QQQ,1Hour,5,META,,2026-07-08T14:00:55.464774+00:00,0.2,held,
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:55.464774+00:00,tech_no_nvda,QQQ,1Hour,5,MSFT,,2026-07-08T14:00:55.464774+00:00,0.2,held,
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:59.504489+00:00,new_tech,QQQ,1Hour,5,CRWD,2026-07-08T14:00:59.504489+00:00,2026-07-08T14:00:59.504489+00:00,0.2,opened,1628b596-6a02-47a6-b3d3-7e8e15300dcd
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:59.504489+00:00,new_tech,QQQ,1Hour,5,MU,,2026-07-08T14:00:59.504489+00:00,0.0,closed,3bcd1684-f369-4038-89ac-511b5163525b
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:59.504489+00:00,new_tech,QQQ,1Hour,5,NOW,2026-07-08T14:00:59.504489+00:00,2026-07-08T14:00:59.504489+00:00,0.2,opened,93f42b04-b184-4988-97d0-9dbc97e8645b
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:59.504489+00:00,new_tech,QQQ,1Hour,5,PLTR,2026-07-08T14:00:59.504489+00:00,2026-07-08T14:00:59.504489+00:00,0.2,opened,7630aebb-11fe-47dc-8468-3034a4641ded
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:59.504489+00:00,new_tech,QQQ,1Hour,5,SMCI,,2026-07-08T14:00:59.504489+00:00,0.2,held,
paper_20260708T140048Z_2c5188b2,2026-07-08T14:00:59.504489+00:00,new_tech,QQQ,1Hour,5,SNOW,2026-07-08T14:00:59.504489+00:00,2026-07-08T14:00:59.504489+00:00,0.2,opened,57e3f1cc-921f-454a-b724-10180a50a8a0
paper_20260708T140048Z_2c5188b2,2026-07-08T14:01:03.238649+00:00,defensive_non_tech,SPY,1Hour,5,ABBV,,2026-07-08T14:01:03.238649+00:00,0.2,held,
paper_20260708T140048Z_2c5188b2,2026-07-08T14:01:03.238649+00:00,defensive_non_tech,SPY,1Hour,5,JNJ,,2026-07-08T14:01:03.238649+00:00,0.2,held,
paper_20260708T140048Z_2c5188b2,2026-07-08T14:01:03.238649+00:00,defensive_non_tech,SPY,1Hour,5,MRK,2026-07-08T14:01:03.238649+00:00,2026-07-08T14:01:03.238649+00:00,0.2,opened,ec9cd2cc-a7d4-4a91-96ec-2d387f8e72c0
paper_20260708T140048Z_2c5188b2,2026-07-08T14:01:03.238649+00:00,defensive_non_tech,SPY,1Hour,5,PEP,,2026-07-08T14:01:03.238649+00:00,0.2,held,
paper_20260708T140048Z_2c5188b2,2026-07-08T14:01:03.238649+00:00,defensive_non_tech,SPY,1Hour,5,PG,2026-07-08T14:01:03.238649+00:00,2026-07-08T14:01:03.238649+00:00,0.2,opened,679f7dfa-2f60-4c14-81cd-1a12e04c9634
paper_20260708T150013Z_cd3524d9,2026-07-08T15:00:22.438904+00:00,original_tech,QQQ,1Hour,5,ADBE,,2026-07-08T15:00:22.438904+00:00,0.2,held,
paper_20260708T150013Z_cd3524d9,2026-07-08T15:00:22.438904+00:00,original_tech,QQQ,1Hour,5,AMD,2026-07-08T15:00:22.438904+00:00,2026-07-08T15:00:22.438904+00:00,0.2,opened,c9d1e14d-2b96-4cd0-ada9-30a318571a0a
paper_20260708T150013Z_cd3524d9,2026-07-08T15:00:22.438904+00:00,original_tech,QQQ,1Hour,5,AMZN,2026-07-08T15:00:22.438904+00:00,2026-07-08T15:00:22.438904+00:00,0.2,opened,13057bd3-77d2-4b28-8f6b-f43ea549fe86
paper_20260708T150013Z_cd3524d9,2026-07-08T15:00:22.438904+00:00,original_tech,QQQ,1Hour,5,GOOGL,,2026-07-08T15:00:22.438904+00:00,0.0,closed,b8209d7f-c789-4658-b73b-ba27baf3990d
paper_20260708T150013Z_cd3524d9,2026-07-08T15:00:22.438904+00:00,original_tech,QQQ,1Hour,5,INTC,2026-07-08T15:00:22.438904+00:00,2026-07-08T15:00:22.438904+00:00,0.2,opened,46cdf0d2-4004-4ffa-a032-8d837ab8a347
paper_20260708T150013Z_cd3524d9,2026-07-08T15:00:22.438904+00:00,original_tech,QQQ,1Hour,5,META,,2026-07-08T15:00:22.438904+00:00,0.0,closed,981078bd-6d11-4a51-8551-ad8639034f6a
paper_20260708T150013Z_cd3524d9,2026-07-08T15:00:22.438904+00:00,original_tech,QQQ,1Hour,5,MSFT,,2026-07-08T15:00:22.438904+00:00,0.0,closed,326e4657-3595-4d4c-8030-af9500234614
paper_20260708T150013Z_cd3524d9,2026-07-08T15:00:22.438904+00:00,original_tech,QQQ,1Hour,5,TSLA,2026-07-08T15:00:22.438904+00:00,2026-07-08T15:00:22.438904+00:00,0.2,opened,6e2e2c9b-09a1-4e4c-bff3-55b9482eee70
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:31.962675+00:00,original_tech,QQQ,1Hour,5,ADBE,,2026-07-08T15:01:31.962675+00:00,0.2,held,
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:31.962675+00:00,original_tech,QQQ,1Hour,5,AMD,2026-07-08T15:01:31.962675+00:00,2026-07-08T15:01:31.962675+00:00,0.2,opened,924cc233-a997-48ca-8427-4a6c2440e879
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:31.962675+00:00,original_tech,QQQ,1Hour,5,AMZN,,2026-07-08T15:01:31.962675+00:00,0.2,held,
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:31.962675+00:00,original_tech,QQQ,1Hour,5,INTC,,2026-07-08T15:01:31.962675+00:00,0.2,held,
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:31.962675+00:00,original_tech,QQQ,1Hour,5,TSLA,2026-07-08T15:01:31.962675+00:00,2026-07-08T15:01:31.962675+00:00,0.2,opened,c35ea198-bac3-4da5-a4f0-a84451929821
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:35.599267+00:00,tech_no_nvda,QQQ,1Hour,5,ADBE,,2026-07-08T15:01:35.599267+00:00,0.2,held,
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:35.599267+00:00,tech_no_nvda,QQQ,1Hour,5,AMD,2026-07-08T15:01:35.599267+00:00,2026-07-08T15:01:35.599267+00:00,0.2,opened,62f1d7b1-41d3-43a3-9892-ce364cfe1b4b
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:35.599267+00:00,tech_no_nvda,QQQ,1Hour,5,AMZN,,2026-07-08T15:01:35.599267+00:00,0.2,held,
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:35.599267+00:00,tech_no_nvda,QQQ,1Hour,5,INTC,2026-07-08T15:01:35.599267+00:00,2026-07-08T15:01:35.599267+00:00,0.2,opened,45234a5f-9996-4a4e-9078-6060284d3d96
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:35.599267+00:00,tech_no_nvda,QQQ,1Hour,5,TSLA,,2026-07-08T15:01:35.599267+00:00,0.2,held,
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:39.344613+00:00,new_tech,QQQ,1Hour,5,CRWD,2026-07-08T15:01:39.344613+00:00,2026-07-08T15:01:39.344613+00:00,0.2,opened,dfdb72db-9c30-4ca4-b3b7-77504cf528a9
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:39.344613+00:00,new_tech,QQQ,1Hour,5,MU,2026-07-08T15:01:39.344613+00:00,2026-07-08T15:01:39.344613+00:00,0.2,opened,389e9a85-e11f-4334-bb23-1772ac1aede4
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:39.344613+00:00,new_tech,QQQ,1Hour,5,NOW,,2026-07-08T15:01:39.344613+00:00,0.2,held,
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:39.344613+00:00,new_tech,QQQ,1Hour,5,PLTR,,2026-07-08T15:01:39.344613+00:00,0.2,held,
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:39.344613+00:00,new_tech,QQQ,1Hour,5,SMCI,,2026-07-08T15:01:39.344613+00:00,0.0,closed,38df55f6-61e6-4215-ab66-ab9adbffa3d1
