run_id,timestamp,universe,benchmark,timeframe,top_k,ticker,opened_at,last_seen_at,target_weight,current_status,alpaca_order_id
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:39.344613+00:00,new_tech,QQQ,1Hour,5,SNOW,2026-07-08T15:01:39.344613+00:00,2026-07-08T15:01:39.344613+00:00,0.2,opened,b496d2fa-3bb8-4e88-b9ca-b96bac3fcb55
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:43.208860+00:00,defensive_non_tech,SPY,1Hour,5,ABBV,,2026-07-08T15:01:43.208860+00:00,0.2,held,
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:43.208860+00:00,defensive_non_tech,SPY,1Hour,5,COST,2026-07-08T15:01:43.208860+00:00,2026-07-08T15:01:43.208860+00:00,0.2,opened,e04c95f2-6af0-47f6-a5d3-9bc083498b78
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:43.208860+00:00,defensive_non_tech,SPY,1Hour,5,JNJ,,2026-07-08T15:01:43.208860+00:00,0.0,closed,20a7a55b-1aae-4813-b4f2-e5b44f435c7d
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:43.208860+00:00,defensive_non_tech,SPY,1Hour,5,KO,2026-07-08T15:01:43.208860+00:00,2026-07-08T15:01:43.208860+00:00,0.2,opened,593c73a0-c8b2-4108-8280-55e662f6ad2c
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:43.208860+00:00,defensive_non_tech,SPY,1Hour,5,MRK,,2026-07-08T15:01:43.208860+00:00,0.2,held,
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:43.208860+00:00,defensive_non_tech,SPY,1Hour,5,PEP,,2026-07-08T15:01:43.208860+00:00,0.0,closed,facde7ee-8107-4848-9a09-29f003007900
paper_20260708T150128Z_dc567a48,2026-07-08T15:01:43.208860+00:00,defensive_non_tech,SPY,1Hour,5,PG,,2026-07-08T15:01:43.208860+00:00,0.2,held,
paper_20260708T160049Z_d25fbd12,2026-07-08T16:00:53.656312+00:00,original_tech,QQQ,1Hour,5,AAPL,2026-07-08T16:00:53.656312+00:00,2026-07-08T16:00:53.656312+00:00,0.2,opened,a394ceb8-0fa3-4e0b-840b-8417963f93e6
paper_20260708T160049Z_d25fbd12,2026-07-08T16:00:53.656312+00:00,original_tech,QQQ,1Hour,5,ADBE,,2026-07-08T16:00:53.656312+00:00,0.0,closed,b05a83ec-3ff9-4c70-902e-5f9f2ae4d79c
paper_20260708T160049Z_d25fbd12,2026-07-08T16:00:53.656312+00:00,original_tech,QQQ,1Hour,5,AMD,,2026-07-08T16:00:53.656312+00:00,0.0,closed,b30683a2-cab9-4239-8271-4d57a31e2e48
paper_20260708T160049Z_d25fbd12,2026-07-08T16:00:53.656312+00:00,original_tech,QQQ,1Hour,5,AMZN,2026-07-08T16:00:53.656312+00:00,2026-07-08T16:00:53.656312+00:00,0.2,opened,3f4d35c1-c811-4001-b8b3-b232c6a50954
paper_20260708T160049Z_d25fbd12,2026-07-08T16:00:53.656312+00:00,original_tech,QQQ,1Hour,5,GOOGL,2026-07-08T16:00:53.656312+00:00,2026-07-08T16:00:53.656312+00:00,0.2,opened,6c03901a-2958-43ba-b8f1-1b08b406ddce
paper_20260708T160049Z_d25fbd12,2026-07-08T16:00:53.656312+00:00,original_tech,QQQ,1Hour,5,INTC,2026-07-08T16:00:53.656312+00:00,2026-07-08T16:00:53.656312+00:00,0.2,opened,dd15d6c6-24d2-42eb-9d15-4fbd5c98d59e
paper_20260708T160049Z_d25fbd12,2026-07-08T16:00:53.656312+00:00,original_tech,QQQ,1Hour,5,NVDA,2026-07-08T16:00:53.656312+00:00,2026-07-08T16:00:53.656312+00:00,0.2,opened,a93ac219-eb66-441a-b7fd-dc5e8ccd156c
paper_20260708T160049Z_d25fbd12,2026-07-08T16:00:53.656312+00:00,original_tech,QQQ,1Hour,5,TSLA,,2026-07-08T16:00:53.656312+00:00,0.0,closed,be39ac38-5263-4274-bcc4-18573ad1389b
paper_20260708T160049Z_d25fbd12,2026-07-08T16:00:57.406010+00:00,tech_no_nvda,QQQ,1Hour,5,AAPL,,2026-07-08T16:00:57.406010+00:00,0.2,held,
paper_20260708T160049Z_d25fbd12,2026-07-08T16:00:57.406010+00:00,tech_no_nvda,QQQ,1Hour,5,AMZN,,2026-07-08T16:00:57.406010+00:00,0.2,held,
paper_20260708T160049Z_d25fbd12,2026-07-08T16:00:57.406010+00:00,tech_no_nvda,QQQ,1Hour,5,GOOGL,2026-07-08T16:00:57.406010+00:00,2026-07-08T16:00:57.406010+00:00,0.2,opened,5e9323d8-d719-4614-b949-e33c267898fc
paper_20260708T160049Z_d25fbd12,2026-07-08T16:00:57.406010+00:00,tech_no_nvda,QQQ,1Hour,5,INTC,2026-07-08T16:00:57.406010+00:00,2026-07-08T16:00:57.406010+00:00,0.2,opened,1861f271-abb2-4df7-8532-9bca46da8b8c
paper_20260708T160049Z_d25fbd12,2026-07-08T16:00:57.406010+00:00,tech_no_nvda,QQQ,1Hour,5,MSFT,2026-07-08T16:00:57.406010+00:00,2026-07-08T16:00:57.406010+00:00,0.2,opened,d374303c-a344-4f48-9896-e54439a25eb8
paper_20260708T160049Z_d25fbd12,2026-07-08T16:01:01.880675+00:00,new_tech,QQQ,1Hour,5,CRWD,,2026-07-08T16:01:01.880675+00:00,0.0,closed,3f622662-adbc-40bd-af06-64ce9bf64e12
paper_20260708T160049Z_d25fbd12,2026-07-08T16:01:01.880675+00:00,new_tech,QQQ,1Hour,5,CSCO,2026-07-08T16:01:01.880675+00:00,2026-07-08T16:01:01.880675+00:00,0.2,opened,d88e6799-bbf2-4652-ad46-e6d4c5eb2a32
paper_20260708T160049Z_d25fbd12,2026-07-08T16:01:01.880675+00:00,new_tech,QQQ,1Hour,5,MU,,2026-07-08T16:01:01.880675+00:00,0.0,closed,52fb6e14-2db6-4e28-bae6-d1da21b1a994
paper_20260708T160049Z_d25fbd12,2026-07-08T16:01:01.880675+00:00,new_tech,QQQ,1Hour,5,NET,2026-07-08T16:01:01.880675+00:00,2026-07-08T16:01:01.880675+00:00,0.2,opened,e8b46806-5714-4c1c-adbf-5d4f87aa83fc
paper_20260708T160049Z_d25fbd12,2026-07-08T16:01:01.880675+00:00,new_tech,QQQ,1Hour,5,NOW,,2026-07-08T16:01:01.880675+00:00,0.2,held,
paper_20260708T160049Z_d25fbd12,2026-07-08T16:01:01.880675+00:00,new_tech,QQQ,1Hour,5,ORCL,2026-07-08T16:01:01.880675+00:00,2026-07-08T16:01:01.880675+00:00,0.2,opened,8eb9abaa-1d42-4bbd-ba72-006eb1256579
paper_20260708T160049Z_d25fbd12,2026-07-08T16:01:01.880675+00:00,new_tech,QQQ,1Hour,5,PLTR,,2026-07-08T16:01:01.880675+00:00,0.2,held,
paper_20260708T160049Z_d25fbd12,2026-07-08T16:01:01.880675+00:00,new_tech,QQQ,1Hour,5,SNOW,,2026-07-08T16:01:01.880675+00:00,0.0,closed,29d1c172-7c10-4548-bc20-14c8bee8ae4a
paper_20260708T160049Z_d25fbd12,2026-07-08T16:01:05.854091+00:00,defensive_non_tech,SPY,1Hour,5,ABBV,,2026-07-08T16:01:05.854091+00:00,0.2,held,
paper_20260708T160049Z_d25fbd12,2026-07-08T16:01:05.854091+00:00,defensive_non_tech,SPY,1Hour,5,COST,,2026-07-08T16:01:05.854091+00:00,0.2,held,
paper_20260708T160049Z_d25fbd12,2026-07-08T16:01:05.854091+00:00,defensive_non_tech,SPY,1Hour,5,JNJ,2026-07-08T16:01:05.854091+00:00,2026-07-08T16:01:05.854091+00:00,0.2,opened,51705f18-22c5-43d0-83bf-83fc36f404c0
paper_20260708T160049Z_d25fbd12,2026-07-08T16:01:05.854091+00:00,defensive_non_tech,SPY,1Hour,5,KO,,2026-07-08T16:01:05.854091+00:00,0.2,held,
paper_20260708T160049Z_d25fbd12,2026-07-08T16:01:05.854091+00:00,defensive_non_tech,SPY,1Hour,5,MRK,,2026-07-08T16:01:05.854091+00:00,0.0,closed,2afc0e96-e754-4bb0-90bf-608c5a2819ab
paper_20260708T160049Z_d25fbd12,2026-07-08T16:01:05.854091+00:00,defensive_non_tech,SPY,1Hour,5,PG,,2026-07-08T16:01:05.854091+00:00,0.2,held,
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:18.005098+00:00,original_tech,QQQ,1Hour,5,AAPL,,2026-07-08T17:00:18.005098+00:00,0.0,closed,3b8adad8-616b-4ecb-a62e-8934d9f77950
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:18.005098+00:00,original_tech,QQQ,1Hour,5,ADBE,2026-07-08T17:00:18.005098+00:00,2026-07-08T17:00:18.005098+00:00,0.2,opened,a1addb91-fde9-4aef-8142-40f7a1ba3b91
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:18.005098+00:00,original_tech,QQQ,1Hour,5,AMZN,,2026-07-08T17:00:18.005098+00:00,0.2,held,
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:18.005098+00:00,original_tech,QQQ,1Hour,5,GOOGL,2026-07-08T17:00:18.005098+00:00,2026-07-08T17:00:18.005098+00:00,0.2,opened,2b22d3f7-8c3c-41b1-a2b3-338813d8787c
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:18.005098+00:00,original_tech,QQQ,1Hour,5,INTC,,2026-07-08T17:00:18.005098+00:00,0.0,closed,91ca1288-f91b-4fe4-98d9-c96e60656a0d
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:18.005098+00:00,original_tech,QQQ,1Hour,5,META,2026-07-08T17:00:18.005098+00:00,2026-07-08T17:00:18.005098+00:00,0.2,opened,a870224b-e11f-4341-9629-28f74ee6d45d
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:18.005098+00:00,original_tech,QQQ,1Hour,5,MSFT,2026-07-08T17:00:18.005098+00:00,2026-07-08T17:00:18.005098+00:00,0.2,opened,d8c44822-dc28-4c5e-95b9-c696d0151342
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:18.005098+00:00,original_tech,QQQ,1Hour,5,NVDA,,2026-07-08T17:00:18.005098+00:00,0.0,closed,b0fa5b79-b2e7-42bb-b562-7af5ce48a77b
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:21.639081+00:00,tech_no_nvda,QQQ,1Hour,5,ADBE,2026-07-08T17:00:21.639081+00:00,2026-07-08T17:00:21.639081+00:00,0.2,opened,14db5756-fe7a-4f8b-b4b1-d9111dcf02f2
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:21.639081+00:00,tech_no_nvda,QQQ,1Hour,5,AMZN,,2026-07-08T17:00:21.639081+00:00,0.2,held,
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:21.639081+00:00,tech_no_nvda,QQQ,1Hour,5,GOOGL,,2026-07-08T17:00:21.639081+00:00,0.2,held,
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:21.639081+00:00,tech_no_nvda,QQQ,1Hour,5,META,2026-07-08T17:00:21.639081+00:00,2026-07-08T17:00:21.639081+00:00,0.2,opened,5e036399-59a6-4660-a38f-d3d5b3d81b72
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:21.639081+00:00,tech_no_nvda,QQQ,1Hour,5,MSFT,,2026-07-08T17:00:21.639081+00:00,0.2,held,
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:25.969283+00:00,new_tech,QQQ,1Hour,5,CSCO,,2026-07-08T17:00:25.969283+00:00,0.0,closed,707039f6-88b1-4488-93ff-7dd8bbdfd4e8
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:25.969283+00:00,new_tech,QQQ,1Hour,5,MU,2026-07-08T17:00:25.969283+00:00,2026-07-08T17:00:25.969283+00:00,0.2,opened,1ff915f1-0a7a-465b-b96e-5c8baaa7d55f
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:25.969283+00:00,new_tech,QQQ,1Hour,5,NET,,2026-07-08T17:00:25.969283+00:00,0.0,closed,fbcda097-2ddb-4974-b8d4-a1dcd58b744e
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:25.969283+00:00,new_tech,QQQ,1Hour,5,NOW,,2026-07-08T17:00:25.969283+00:00,0.2,held,
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:25.969283+00:00,new_tech,QQQ,1Hour,5,ORCL,,2026-07-08T17:00:25.969283+00:00,0.0,closed,17dc54ab-3714-4562-8108-57579a66e262
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:25.969283+00:00,new_tech,QQQ,1Hour,5,PLTR,,2026-07-08T17:00:25.969283+00:00,0.2,held,
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:25.969283+00:00,new_tech,QQQ,1Hour,5,SMCI,2026-07-08T17:00:25.969283+00:00,2026-07-08T17:00:25.969283+00:00,0.2,opened,65dde640-c9d5-4768-b8c5-72cb2c12077e
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:25.969283+00:00,new_tech,QQQ,1Hour,5,SNOW,2026-07-08T17:00:25.969283+00:00,2026-07-08T17:00:25.969283+00:00,0.2,opened,f1f8a245-70a3-462f-ad02-25bc88d9353b
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:32.695499+00:00,defensive_non_tech,SPY,1Hour,5,ABBV,,2026-07-08T17:00:32.695499+00:00,0.0,closed,1a66b145-12a7-4d7e-b41f-7cb13a69eac8
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:32.695499+00:00,defensive_non_tech,SPY,1Hour,5,COST,2026-07-08T17:00:32.695499+00:00,2026-07-08T17:00:32.695499+00:00,0.2,opened,6cc2d664-5a2a-4c0d-9537-45c4944b1368
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:32.695499+00:00,defensive_non_tech,SPY,1Hour,5,CVX,2026-07-08T17:00:32.695499+00:00,2026-07-08T17:00:32.695499+00:00,0.2,opened,38128f97-b5fd-4657-9e84-9df8db52fec7
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:32.695499+00:00,defensive_non_tech,SPY,1Hour,5,JNJ,,2026-07-08T17:00:32.695499+00:00,0.0,closed,a3aba578-3c4b-4e90-992d-de164a671080
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:32.695499+00:00,defensive_non_tech,SPY,1Hour,5,KO,2026-07-08T17:00:32.695499+00:00,2026-07-08T17:00:32.695499+00:00,0.2,opened,3eb208c0-5959-4db9-bd0d-06c98b3638d8
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:32.695499+00:00,defensive_non_tech,SPY,1Hour,5,PG,,2026-07-08T17:00:32.695499+00:00,0.0,closed,45ec29e3-5cf3-4cb2-b995-f5c05b97f01e
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:32.695499+00:00,defensive_non_tech,SPY,1Hour,5,WMT,2026-07-08T17:00:32.695499+00:00,2026-07-08T17:00:32.695499+00:00,0.2,opened,e777d0b7-80bc-4fc5-b4d8-965e7517f785
paper_20260708T170012Z_90a4fba0,2026-07-08T17:00:32.695499+00:00,defensive_non_tech,SPY,1Hour,5,XOM,2026-07-08T17:00:32.695499+00:00,2026-07-08T17:00:32.695499+00:00,0.2,opened,225f7f16-682e-4b42-9b0c-14d17e3edd8d
paper_20260708T180039Z_e5465336,2026-07-08T18:00:43.470162+00:00,original_tech,QQQ,1Hour,5,ADBE,,2026-07-08T18:00:43.470162+00:00,0.0,closed,e097e0f6-fe4e-4718-b72d-ccd7f797d2ab
paper_20260708T180039Z_e5465336,2026-07-08T18:00:43.470162+00:00,original_tech,QQQ,1Hour,5,AMZN,,2026-07-08T18:00:43.470162+00:00,0.2,held,
paper_20260708T180039Z_e5465336,2026-07-08T18:00:43.470162+00:00,original_tech,QQQ,1Hour,5,GOOGL,2026-07-08T18:00:43.470162+00:00,2026-07-08T18:00:43.470162+00:00,0.2,opened,8408004f-df8c-46a0-8fe9-d8b4fa6171a1
paper_20260708T180039Z_e5465336,2026-07-08T18:00:43.470162+00:00,original_tech,QQQ,1Hour,5,INTC,2026-07-08T18:00:43.470162+00:00,2026-07-08T18:00:43.470162+00:00,0.2,opened,67c3c9f9-746e-4f0d-bb31-5453e5f65937
paper_20260708T180039Z_e5465336,2026-07-08T18:00:43.470162+00:00,original_tech,QQQ,1Hour,5,META,,2026-07-08T18:00:43.470162+00:00,0.0,closed,496b3892-2a84-4984-a8e7-77d448a81d8e
paper_20260708T180039Z_e5465336,2026-07-08T18:00:43.470162+00:00,original_tech,QQQ,1Hour,5,MSFT,,2026-07-08T18:00:43.470162+00:00,0.2,held,
paper_20260708T180039Z_e5465336,2026-07-08T18:00:43.470162+00:00,original_tech,QQQ,1Hour,5,TSLA,2026-07-08T18:00:43.470162+00:00,2026-07-08T18:00:43.470162+00:00,0.2,opened,f95d99ba-c181-44f5-856e-5a5c6a4e18df
paper_20260708T180039Z_e5465336,2026-07-08T18:00:47.087656+00:00,tech_no_nvda,QQQ,1Hour,5,AMZN,,2026-07-08T18:00:47.087656+00:00,0.2,held,
paper_20260708T180039Z_e5465336,2026-07-08T18:00:47.087656+00:00,tech_no_nvda,QQQ,1Hour,5,GOOGL,2026-07-08T18:00:47.087656+00:00,2026-07-08T18:00:47.087656+00:00,0.2,opened,be07fd2f-f279-448b-936f-1755814bfa12
paper_20260708T180039Z_e5465336,2026-07-08T18:00:47.087656+00:00,tech_no_nvda,QQQ,1Hour,5,INTC,,2026-07-08T18:00:47.087656+00:00,0.2,held,
paper_20260708T180039Z_e5465336,2026-07-08T18:00:47.087656+00:00,tech_no_nvda,QQQ,1Hour,5,MSFT,,2026-07-08T18:00:47.087656+00:00,0.2,held,
paper_20260708T180039Z_e5465336,2026-07-08T18:00:47.087656+00:00,tech_no_nvda,QQQ,1Hour,5,TSLA,,2026-07-08T18:00:47.087656+00:00,0.2,held,
paper_20260708T180039Z_e5465336,2026-07-08T18:00:51.644726+00:00,new_tech,QQQ,1Hour,5,CRWD,2026-07-08T18:00:51.644726+00:00,2026-07-08T18:00:51.644726+00:00,0.2,opened,ae8eb161-9072-484f-a791-7c7cff5a66a5
paper_20260708T180039Z_e5465336,2026-07-08T18:00:51.644726+00:00,new_tech,QQQ,1Hour,5,CSCO,2026-07-08T18:00:51.644726+00:00,2026-07-08T18:00:51.644726+00:00,0.2,opened,dcb6b568-8efd-47bf-8369-cff3097bbe2c
paper_20260708T180039Z_e5465336,2026-07-08T18:00:51.644726+00:00,new_tech,QQQ,1Hour,5,DELL,2026-07-08T18:00:51.644726+00:00,2026-07-08T18:00:51.644726+00:00,0.2,opened,34a54dd9-7ac5-40ab-bc9d-ff58d37c5a97
paper_20260708T180039Z_e5465336,2026-07-08T18:00:51.644726+00:00,new_tech,QQQ,1Hour,5,MU,2026-07-08T18:00:51.644726+00:00,2026-07-08T18:00:51.644726+00:00,0.2,opened,71e7bb29-c992-42d8-a88c-c732c560c41e
paper_20260708T180039Z_e5465336,2026-07-08T18:00:51.644726+00:00,new_tech,QQQ,1Hour,5,NOW,,2026-07-08T18:00:51.644726+00:00,0.0,closed,6bbe7294-f6f2-4796-a736-3e8b7616aa35
paper_20260708T180039Z_e5465336,2026-07-08T18:00:51.644726+00:00,new_tech,QQQ,1Hour,5,PLTR,,2026-07-08T18:00:51.644726+00:00,0.0,closed,ce27a930-7a7f-4199-b414-925db8958cf5
paper_20260708T180039Z_e5465336,2026-07-08T18:00:51.644726+00:00,new_tech,QQQ,1Hour,5,SMCI,,2026-07-08T18:00:51.644726+00:00,0.0,closed,31be22f2-6b7d-4db1-9e1a-ae45d1dae603
paper_20260708T180039Z_e5465336,2026-07-08T18:00:51.644726+00:00,new_tech,QQQ,1Hour,5,SNOW,2026-07-08T18:00:51.644726+00:00,2026-07-08T18:00:51.644726+00:00,0.2,opened,57ad4316-f43a-45da-8aa0-47d249dfee51
paper_20260708T180039Z_e5465336,2026-07-08T18:00:57.267503+00:00,defensive_non_tech,SPY,1Hour,5,ABBV,2026-07-08T18:00:57.267503+00:00,2026-07-08T18:00:57.267503+00:00,0.2,opened,5c814f52-08bc-475f-b92e-e91c1844ccea
paper_20260708T180039Z_e5465336,2026-07-08T18:00:57.267503+00:00,defensive_non_tech,SPY,1Hour,5,COST,,2026-07-08T18:00:57.267503+00:00,0.0,closed,6f5373ca-7d3a-470a-9bc9-fd669fab1c41
paper_20260708T180039Z_e5465336,2026-07-08T18:00:57.267503+00:00,defensive_non_tech,SPY,1Hour,5,CVX,,2026-07-08T18:00:57.267503+00:00,0.0,closed,f506965d-c8ff-4df1-aed7-6129f054966e
paper_20260708T180039Z_e5465336,2026-07-08T18:00:57.267503+00:00,defensive_non_tech,SPY,1Hour,5,JNJ,2026-07-08T18:00:57.267503+00:00,2026-07-08T18:00:57.267503+00:00,0.2,opened,72b60fe2-a167-4ce1-bcaf-15be2dce64e8
paper_20260708T180039Z_e5465336,2026-07-08T18:00:57.267503+00:00,defensive_non_tech,SPY,1Hour,5,KO,2026-07-08T18:00:57.267503+00:00,2026-07-08T18:00:57.267503+00:00,0.2,opened,283ef387-5589-4806-bdc4-82c018c3be6b
paper_20260708T180039Z_e5465336,2026-07-08T18:00:57.267503+00:00,defensive_non_tech,SPY,1Hour,5,PG,2026-07-08T18:00:57.267503+00:00,2026-07-08T18:00:57.267503+00:00,0.2,opened,9862dd5f-daa1-4cdb-9adc-3881b91d9fdc
paper_20260708T180039Z_e5465336,2026-07-08T18:00:57.267503+00:00,defensive_non_tech,SPY,1Hour,5,WMT,2026-07-08T18:00:57.267503+00:00,2026-07-08T18:00:57.267503+00:00,0.2,opened,88737c56-ae4c-4a0e-9c4a-ec6fc76e081b
paper_20260708T180039Z_e5465336,2026-07-08T18:00:57.267503+00:00,defensive_non_tech,SPY,1Hour,5,XOM,,2026-07-08T18:00:57.267503+00:00,0.0,closed,ceac9125-8bab-4e97-9f21-c819b97af0cc
paper_20260708T190003Z_d5c4ccb1,2026-07-08T19:00:07.642483+00:00,original_tech,QQQ,1Hour,5,AAPL,2026-07-08T19:00:07.642483+00:00,2026-07-08T19:00:07.642483+00:00,0.2,opened,e6857911-a2f2-455f-89e7-9db886176eb8
paper_20260708T190003Z_d5c4ccb1,2026-07-08T19:00:07.642483+00:00,original_tech,QQQ,1Hour,5,AMZN,,2026-07-08T19:00:07.642483+00:00,0.2,held,
paper_20260708T190003Z_d5c4ccb1,2026-07-08T19:00:07.642483+00:00,original_tech,QQQ,1Hour,5,GOOGL,2026-07-08T19:00:07.642483+00:00,2026-07-08T19:00:07.642483+00:00,0.2,opened,36889240-c81e-4788-b89f-abdf64928df3
paper_20260708T190003Z_d5c4ccb1,2026-07-08T19:00:07.642483+00:00,original_tech,QQQ,1Hour,5,INTC,,2026-07-08T19:00:07.642483+00:00,0.2,held,
paper_20260708T190003Z_d5c4ccb1,2026-07-08T19:00:07.642483+00:00,original_tech,QQQ,1Hour,5,MSFT,,2026-07-08T19:00:07.642483+00:00,0.0,closed,ab803fc0-2186-42ba-a627-7cde8bf51ab5
